,0
484,"b'334,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":10461,""champLevel"":13,""championId"":497,""cha'"
485,"b'mpionName"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":14,""damageDealtToBuildings"":497,""damageDealtTo'"
486,"b'Objectives"":1982,""damageDealtToTurrets"":497,""damageSelfMitigated"":17655,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doub'"
487,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""fi'"
488,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
489,"b'se,""getBackPings"":4,""goldEarned"":8498,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
490,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3050,""item1"":3859,""item2"":2065,""item3"":2055,""item4"":3158,""item5"":1028,""item6"":3364,""ite'"
491,"b'msPurchased"":28,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
492,"b':1,""longestTimeSpentLiving"":909,""magicDamageDealt"":10498,""magicDamageDealtToChampions"":5897,""magicDamageTaken"":5156,""needVisionP'"
493,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
494,"b'0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":'"
495,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2785,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1742,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8444,""var1"":1108,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
497,"b'le"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physical'"
498,"b'DamageDealt"":5213,""physicalDamageDealtToChampions"":2345,""physicalDamageTaken"":12979,""placement"":0,""playerAugment1"":0,""playerAugm'"
499,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CU'"
500,"b'mzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
501,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":53,""spell3Casts"":101,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
502,"b'sts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQ'"
503,"b'd-Q"",""summonerLevel"":393,""summonerName"":""LSB PlanA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
504,"b'gOthers"":34,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20745,""totalDamageDealtToChampions"":8682,""tota'"
505,"b'lDamageShieldedOnTeammates"":5571,""totalDamageTaken"":18411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9084,""totalHealsOnTeamma'"
506,"b'tes"":3814,""totalMinionsKilled"":28,""totalTimeCCDealt"":88,""totalTimeSpentDead"":36,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
507,"b'Dealt"":5034,""trueDamageDealtToChampions"":439,""trueDamageTaken"":275,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKi'"
508,"b'lls"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":45,""win"":true}],""platf'"
509,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":950,""pick'"
510,"b'Turn"":3},{""championId"":246,""pickTurn"":4},{""championId"":59,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
511,"b'on"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
512,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":'"
513,"b'-1,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{'"
514,"b'""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":39},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":t'"
515,"b'rue,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode'"
516,"b'"":""""}}'"
