,0
483,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
484,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3616190552711487,""visionScorePerMinute"":2.6'"
485,"b'585904432789196,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":7710,""champLevel"":11,""champio'"
486,"b'nId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""d'"
487,"b'amageDealtToObjectives"":256,""damageDealtToTurrets"":0,""damageSelfMitigated"":10499,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
488,"b'"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":16,""firstBloodAssis'"
489,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
490,"b'rrender"":true,""getBackPings"":23,""goldEarned"":6499,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
491,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3857,""item2"":3076,""item3"":0,""item4"":1028,""item5"":3047,""item6"":'"
492,"b'3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
493,"b'ultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":7651,""magicDamageDealtToChampions"":3614,""magicDamageTaken"":4743,""nee'"
494,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
495,"b'ssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""s'"
496,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":550,""var2"":1519,""var3"":0},{""perk"":8463,""var1"":564,""var2""'"
497,"b':0,""var3"":0},{""perk"":8444,""var1"":329,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
498,"b'""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
499,"b'sicalDamageDealt"":4446,""physicalDamageDealtToChampions"":595,""physicalDamageTaken"":6267,""placement"":0,""playerAugment1"":0,""playerA'"
500,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":841,""pushPings"":0,""puuid"":""zdoK5VVxdcHH3qh7tQ'"
501,"b'TmTmecAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8T9Q83mM8zKYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
502,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":22,""spell3Casts"":16,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
503,"b'asts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mN1sMvvgPfphgqVc02bX3Nt6nXTArGkmxVa-8J_qgQ5Iqhw"",""summ'"
504,"b'onerLevel"":326,""summonerName"":""\xeb\x8d\x94 \xec\x9e\x98\xed\x95\xb4\xec\x95\xbc\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
505,"b'hers"":19,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18263,""totalDamageDealtToChampions"":4856,""totalDa'"
506,"b'mageShieldedOnTeammates"":1002,""totalDamageTaken"":12269,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":645,""totalHealsOnTeammates""'"
507,"b':431,""totalMinionsKilled"":44,""totalTimeCCDealt"":68,""totalTimeSpentDead"":130,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
508,"b't"":6165,""trueDamageDealtToChampions"":646,""trueDamageTaken"":1258,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills'"
509,"b'"":0,""visionClearedPings"":1,""visionScore"":73,""visionWardsBoughtInGame"":12,""wardsKilled"":16,""wardsPlaced"":48,""win"":false}],""platfo'"
510,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":126,""pi'"
511,"b'ckTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champi'"
512,"b'on"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":fal'"
513,"b'se,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId""'"
514,"b':154,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":'"
515,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":'"
516,"b'true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCo'"
517,"b'de"":""""}}'"
