,0
483,"b'3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike'"
484,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":323,""magicDamageDealt"":9601,""magicDamageDealtToChampio'"
485,"b'ns"":2107,""magicDamageTaken"":2785,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
486,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
487,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":659,""var2"":0,""var3""'"
488,"b':0},{""perk"":8463,""var1"":181,""var2"":0,""var3"":0},{""perk"":8473,""var1"":405,""var2"":0,""var3"":0},{""perk"":8453,""var1"":216,""var2"":367,""va'"
489,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
490,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4229,""physicalDamageDealtToChampions"":812,""physicalDamageTaken"":4985,""pla'"
491,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushP'"
492,"b'ings"":0,""puuid"":""x1--3eY_K6wnIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWNXQ4XA"",""quadraKills"":0,""riotIdName"":""""'"
493,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":21,""spell3Casts"":27,""spell4Casts""'"
494,"b':2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rClEj99CCEzguua7ubEu'"
495,"b'4uNJuLqB6X7ZbimT4GL3pOORNNSOF3yGtbn3RQ"",""summonerLevel"":38,""summonerName"":""afgk2023"",""teamEarlySurrendered"":false,""teamId"":200,""'"
496,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16732,""totalD'"
497,"b'amageDealtToChampions"":2920,""totalDamageShieldedOnTeammates"":1367,""totalDamageTaken"":8443,""totalEnemyJungleMinionsKilled"":0,""tot'"
498,"b'alHeal"":1412,""totalHealsOnTeammates"":959,""totalMinionsKilled"":30,""totalTimeCCDealt"":79,""totalTimeSpentDead"":70,""totalUnitsHealed'"
499,"b'"":4,""tripleKills"":0,""trueDamageDealt"":2901,""trueDamageDealtToChampions"":0,""trueDamageTaken"":672,""turretKills"":0,""turretTakedowns'"
500,"b'"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPl'"
501,"b'aced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":950,""pick'"
502,"b'Turn"":2},{""championId"":360,""pickTurn"":3},{""championId"":20,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
503,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills""'"
504,"b':1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""'"
505,"b'pickTurn"":6},{""championId"":122,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":166,""pi'"
506,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills""'"
507,"b':0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200'"
508,"b',""win"":false}],""tournamentCode"":""""}}'"
