,0
482,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":221,""magicDamageDealt"":9725,""magicDamageDealtToChampions"":2575,""magicDam'"
483,"b'ageTaken"":3719,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
484,"b',""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
485,"b'2,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":219,""var2"":577,""var3"":0},{""perk"":846'"
486,"b'3,""var1"":382,""var2"":0,""var3"":0},{""perk"":8473,""var1"":254,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":84'"
487,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
488,"b'style"":8300}]},""physicalDamageDealt"":2738,""physicalDamageDealtToChampions"":484,""physicalDamageTaken"":6020,""placement"":0,""playerA'"
489,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid""'"
490,"b':""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
491,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":15,""spell3Casts"":20,""spell4Casts"":2,""subteamPlac'"
492,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb'"
493,"b'2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":338,""summonerName"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
494,"b'"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15906,""totalDamageDealtToC'"
495,"b'hampions"":3491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10063,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1153,""t'"
496,"b'otalHealsOnTeammates"":259,""totalMinionsKilled"":24,""totalTimeCCDealt"":105,""totalTimeSpentDead"":69,""totalUnitsHealed"":4,""tripleKil'"
497,"b'ls"":0,""trueDamageDealt"":3442,""trueDamageDealtToChampions"":432,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turrets'"
498,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win'"
499,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""ch'"
500,"b'ampionId"":11,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false'"
501,"b',""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
502,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6'"
503,"b'},{""championId"":113,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":92,""pickTurn"":10'"
504,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhi'"
505,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fa'"
506,"b'lse}],""tournamentCode"":""""}}'"
