,0
483,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
484,"b'ponent"":0.2622072696685791,""visionScorePerMinute"":1.2233585806472485,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
485,"b':0},""champExperience"":8782,""champLevel"":12,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":3,""con'"
486,"b'sumablesPurchased"":4,""damageDealtToBuildings"":470,""damageDealtToObjectives"":470,""damageDealtToTurrets"":470,""damageSelfMitigated""'"
487,"b':7277,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
488,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
489,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8568,""goldSpent"":8475,""holdPings"":'"
490,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3153,""item2"":3'"
491,"b'124,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCritic'"
492,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageDealt"":1332,""magicDamageDealtT'"
493,"b'oChampions"":955,""magicDamageTaken"":4339,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
494,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
495,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":5,'"
496,"b'""var3"":0},{""perk"":9111,""var1"":316,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8014,""var1"":162,""var2""'"
497,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":572,""var2"":0,""var3"":0},{""perk"":8135,""var'"
498,"b'1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":79416,""physicalDamageDealtToChampions"":10978,""physicalDamageTak'"
499,"b'en"":12513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
500,"b'Icon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":'"
501,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":12,""spell3Casts"":1'"
502,"b'45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3'"
503,"b'I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":99,""summonerName"":""takes you home"",""teamEarlySurrendered'"
504,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
505,"b'eDealt"":81468,""totalDamageDealtToChampions"":12133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16999,""totalEnemyJungleM'"
506,"b'inionsKilled"":0,""totalHeal"":3278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":240,""totalTimeSpentDead"":'"
507,"b'176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":719,""trueDamageDealtToChampions"":199,""trueDamageTaken"":146,""turretKil'"
508,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""w'"
509,"b'ardsKilled"":5,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""'"
510,"b'championId"":526,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""o'"
511,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor""'"
512,"b':{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""ba'"
513,"b'ns"":[{""championId"":497,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":555,""pickTurn""'"
514,"b':9},{""championId"":23,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""drago'"
515,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
516,"b'""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
