,0
482,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
483,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008}'"
484,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":256,""var2"":551,""var3"":0},{""perk"":8463,""var1"":189,""var'"
485,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":271,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description'"
486,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
487,"b'hysicalDamageDealt"":3404,""physicalDamageDealtToChampions"":228,""physicalDamageTaken"":3414,""placement"":0,""playerAugment1"":0,""playe'"
488,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BM'"
489,"b'HgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
490,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":13,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
491,"b'r1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""su'"
492,"b'mmonerLevel"":465,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":1'"
493,"b'1,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10716,""totalDamageDealtToChampions"":2345,""totalDamageShie'"
494,"b'ldedOnTeammates"":284,""totalDamageTaken"":7055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":555,""totalHealsOnTeammates"":130,""tota'"
495,"b'lMinionsKilled"":29,""totalTimeCCDealt"":41,""totalTimeSpentDead"":55,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2043,""tr'"
496,"b'ueDamageDealtToChampions"":166,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionC'"
497,"b'learedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""que'"
498,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":33,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""cham'"
499,"b'pionId"":421,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
500,"b'ue,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""to'"
501,"b'wer"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":126,""pickTurn"":6},{""championId"":526,""pickTurn"":7}'"
502,"b',{""championId"":-1,""pickTurn"":8},{""championId"":897,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
503,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""'"
504,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
