,0
482,"b'edInSurrender"":true,""getBackPings"":5,""goldEarned"":5298,""goldSpent"":4925,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorK'"
483,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":2055,""item2"":3857,""item3"":3111,""item4"":1036,""item5"":1033,'"
484,"b'""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
485,"b'largestMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3996,""n'"
486,"b'eedVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
487,"b'nAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
488,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":57,""var3"":0},{""perk"":8126,""var1"":190,""var2""'"
489,"b':0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""'"
490,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":576,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
491,"b'hysicalDamageDealt"":14653,""physicalDamageDealtToChampions"":3640,""physicalDamageTaken"":5146,""placement"":0,""playerAugment1"":0,""pla'"
492,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkS'"
493,"b'OwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
494,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":52,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
495,"b'ner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",'"
496,"b'""summonerLevel"":225,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
497,"b'hers"":15,""timePlayed"":1200,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22508,""totalDamageDealtToChampions"":4216,""totalDa'"
498,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":9201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3092,""totalHealsOnTeammates"":0,'"
499,"b'""totalMinionsKilled"":31,""totalTimeCCDealt"":42,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":785'"
500,"b'4,""trueDamageDealtToChampions"":576,""trueDamageTaken"":59,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""vis'"
501,"b'ionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":21,""win"":false}],""platformId"":""KR""'"
502,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""'"
503,"b'championId"":203,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
504,"b't"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
505,"b':2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":498,""pickTu'"
506,"b'rn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":20,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
507,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":'"
508,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
