,0
482,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1""'"
483,"b':2065,""item2"":0,""item3"":3012,""item4"":3117,""item5"":1004,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE'"
484,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":3114,""m'"
485,"b'agicDamageDealtToChampions"":2787,""magicDamageTaken"":2394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
486,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks'"
487,"b'"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
488,"b'ar1"":40,""var2"":415,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
489,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":335,""var2"":0,""var3"":0},{""perk'"
490,"b'"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5221,""physicalDamageDealtToChampions"":1452,""physicalD'"
491,"b'amageTaken"":5054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
492,"b'profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadra'"
493,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":18,""spell'"
494,"b'3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summoner'"
495,"b'Id"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":269,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendere'"
496,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDam'"
497,"b'ageDealt"":14438,""totalDamageDealtToChampions"":4679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8010,""totalEnemyJungleM'"
498,"b'inionsKilled"":0,""totalHeal"":362,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":124,""totalTimeSpentDead"":51'"
499,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6102,""trueDamageDealtToChampions"":440,""trueDamageTaken"":561,""turretKills'"
500,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":6,""war'"
501,"b'dsKilled"":9,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":41,""pickTurn"":1},{""cha'"
502,"b'mpionId"":7,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""object'"
503,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""'"
504,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""ba'"
505,"b'ns"":[{""championId"":526,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":142,""pickTurn"":'"
506,"b'9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon'"
507,"b'"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
508,"b'lls"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
