,0
481,"b'"":0,""goldEarned"":6993,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
482,"b'nhibitorsLost"":0,""item0"":6653,""item1"":1026,""item2"":1011,""item3"":3853,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""ki'"
483,"b'llingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
484,"b'tLiving"":561,""magicDamageDealt"":32512,""magicDamageDealtToChampions"":9733,""magicDamageTaken"":2709,""needVisionPings"":0,""neutralMin'"
485,"b'ionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,'"
486,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
487,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":996,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":206,""var3"":0},{""perk"":8210,""v'"
488,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":552,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
489,"b'rk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4442,""phy'"
490,"b'sicalDamageDealtToChampions"":1291,""physicalDamageTaken"":3155,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
491,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""dMeb53Q9d7jbFIgVkUvwtmVTfLD43A_dk2l5fyry-XGHB'"
492,"b'V0zPES7iaEo0YiMAUtSVWAR7mIfnICKHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
493,"b'0,""spell1Casts"":49,""spell2Casts"":65,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""s'"
494,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2F1fxVAxCkS7OR-MRtK4Dk5lwbDlqHXFWuDBEX5TBtJhgnA"",""summonerLevel"":255,""summonerNam'"
495,"b'e"":""\xeb\xad\x89\xea\xb0\x95\xeb\xb0\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1227,""totalA'"
496,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":37549,""totalDamageDealtToChampions"":11585,""totalDamageShieldedOnTeammates"":0,""total'"
497,"b'DamageTaken"":8185,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":89,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeC'"
498,"b'CDealt"":160,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":594,""trueDamageDealtToChampions"":561,'"
499,"b'""trueDamageTaken"":2320,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
500,"b'63,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
501,"b'""championId"":20,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""'"
502,"b'championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""f'"
503,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
504,"b's"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":950,""pick'"
505,"b'Turn"":8},{""championId"":7,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
506,"b'on"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,'"
507,"b'""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
