,0
482,"b'aneOpponent"":-0.2960292100906372,""visionScorePerMinute"":2.0276005419799668,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGu'"
483,"b'arded"":0},""champExperience"":7645,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings""'"
484,"b':36,""consumablesPurchased"":8,""damageDealtToBuildings"":372,""damageDealtToObjectives"":1737,""damageDealtToTurrets"":372,""damageSelfM'"
485,"b'itigated"":15436,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
486,"b',""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
487,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":6463,""goldSpent"":5250,'"
488,"b'""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3'"
489,"b'111,""item2"":3860,""item3"":0,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""'"
490,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":687,""magicDamageDealt"":8247,""magi'"
491,"b'cDamageDealtToChampions"":2843,""magicDamageTaken"":4212,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
492,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":'"
493,"b'{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
494,"b'1"":45,""var2"":109,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":308,""var2"":0,""var3"":0},{""perk"":8347,""var'"
495,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":202,""var2"":0,""var3"":0},{""perk'"
496,"b'"":8473,""var1"":279,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6755,""physicalDamageDealtToChampions"":1552,""physical'"
497,"b'DamageTaken"":4181,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
498,"b'""profileIcon"":23,""pushPings"":3,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraK'"
499,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":34,""spell3'"
500,"b'Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerI'"
501,"b'd"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":288,""summonerName"":""drx 0"",""teamEarlySurrendered'"
502,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDama'"
503,"b'geDealt"":22667,""totalDamageDealtToChampions"":4902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9757,""totalEnemyJungleMi'"
504,"b'nionsKilled"":0,""totalHeal"":1278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":249,""totalTimeSpentDead"":51'"
505,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7664,""trueDamageDealtToChampions"":506,""trueDamageTaken"":1363,""turretKill'"
506,"b's"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wa'"
507,"b'rdsKilled"":5,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""c'"
508,"b'hampionId"":53,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objec'"
509,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""'"
510,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""ba'"
511,"b'ns"":[{""championId"":68,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":7,""pickTurn"":9}'"
512,"b',{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{'"
513,"b'""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills'"
514,"b'"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
