,0
482,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2448,""magicDamageDealtToChampions"":999,""magicDamageTa'"
483,"b'ken"":1270,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
484,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
485,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":209,""var3"":0},{""perk"":8306,""var1'"
486,"b'"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":391,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
487,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":125,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5,""var2"":0,""var3"":0}],""style"":8'"
488,"b'400}]},""physicalDamageDealt"":4589,""physicalDamageDealtToChampions"":938,""physicalDamageTaken"":3497,""placement"":0,""playerAugment1""'"
489,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":989,""pushPings"":0,""puuid"":""4CcRHFg'"
490,"b'F4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
491,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":11,""spell3Casts"":13,""spell4Casts"":6,""subteamPlacement"":0,'"
492,"b'""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q'"
493,"b'-6hQ"",""summonerLevel"":426,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
494,"b'hers"":18,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13191,""totalDamageDealtToChampions"":2293,""totalDam'"
495,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":5169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":632,""totalHealsOnTeammates"":0,""t'"
496,"b'otalMinionsKilled"":32,""totalTimeCCDealt"":57,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6153,""'"
497,"b'trueDamageDealtToChampions"":356,""trueDamageTaken"":401,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
498,"b'nClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""'"
499,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""c'"
500,"b'hampionId"":-1,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
501,"b'false,""kills"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
502,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":24,""pickTur'"
503,"b'n"":7},{""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
504,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0}'"
505,"b',""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
