,0
485,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
486,"b'se,""getBackPings"":5,""goldEarned"":6062,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
487,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3111,""item4"":3001,""item5"":0,""item6"":3364,""itemsP'"
488,"b'urchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
489,"b'""longestTimeSpentLiving"":241,""magicDamageDealt"":6278,""magicDamageDealtToChampions"":3240,""magicDamageTaken"":2658,""needVisionPings'"
490,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
491,"b'nMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""de'"
492,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":202,""var2"":629,""var3"":0},{""perk"":8446,""var1"":921,""var2"":0,""var3"":0},'"
493,"b'{""perk"":8429,""var1"":42,""var2"":12,""var3"":12},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
494,"b'""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
495,"b'Dealt"":4600,""physicalDamageDealtToChampions"":1277,""physicalDamageTaken"":10141,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
496,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPm'"
497,"b'L-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
498,"b'WardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":41,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,'"
499,"b'""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""s'"
500,"b'ummonerLevel"":584,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
501,"b'Others"":22,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17041,""totalDamageDealtToChampions"":5313,""total'"
502,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":13230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3220,""totalHealsOnTeammates""'"
503,"b':0,""totalMinionsKilled"":33,""totalTimeCCDealt"":64,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
504,"b'6162,""trueDamageDealtToChampions"":795,""trueDamageTaken"":430,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,'"
505,"b'""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":17,""win"":true}],""platformId"":""'"
506,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":12,""pickTurn"":'"
507,"b'3},{""championId"":18,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
508,"b'first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
509,"b'ls"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":157,""pickTurn"":6},{""championId"":18,""pi'"
510,"b'ckTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{'"
511,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kill'"
512,"b's"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
