,0
485,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09605171795741943,""teamElderDragonKills'"
486,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
487,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0814676284'"
488,"b'790039,""visionScorePerMinute"":2.529883236050116,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience""'"
489,"b':8775,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12,'"
490,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":22589,""dangerPings"":0,""dea'"
491,"b'ths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
492,"b'ings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
493,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7115,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""U'"
494,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":2065,""item2"":3860,""item3"":2055,""item4""'"
495,"b':3011,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
496,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":13724,""magicDamageDealtToChampions"":7335,""ma'"
497,"b'gicDamageTaken"":5628,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
498,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
499,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3865,""var2"":0,""var3"":0},{""perk'"
500,"b'"":8463,""var1"":977,""var2"":0,""var3"":0},{""perk"":8444,""var1"":602,""var2"":0,""var3"":0},{""perk"":8451,""var1"":148,""var2"":0,""var3"":0}],""sty'"
501,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3'"
502,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":4310,""physicalDamageDealtToChampions"":897,""physicalDamageTaken"":18769,""placement"":0,'"
503,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""p'"
504,"b'uuid"":""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
505,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":69,""spell3Casts"":90,""spell4Casts"":12,""subte'"
506,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""izx7flOiD0L5q0vIYtBpxKT1Yotz'"
507,"b'r5xYr1ai8f910-FBuuNSM6dRQWAGIw"",""summonerLevel"":48,""summonerName"":""\xec\x9e\x89\xec\x96\xb4\xed\x82\xb94\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
508,"b'mPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25335,""totalDama'"
509,"b'geDealtToChampions"":9501,""totalDamageShieldedOnTeammates"":5206,""totalDamageTaken"":24544,""totalEnemyJungleMinionsKilled"":0,""total'"
510,"b'Heal"":6699,""totalHealsOnTeammates"":3187,""totalMinionsKilled"":30,""totalTimeCCDealt"":115,""totalTimeSpentDead"":252,""totalUnitsHeale'"
511,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":7300,""trueDamageDealtToChampions"":1268,""trueDamageTaken"":146,""turretKills"":0,""turretTaked'"
512,"b'owns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""w'"
513,"b'ardsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""championId"":9,""'"
514,"b'pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":111,""pickTurn"":5}],""objectives"":{""baro'"
515,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""k'"
516,"b'ills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
517,"b'd"":246,""pickTurn"":6},{""championId"":9,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":5'"
518,"b'3,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""'"
519,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId'"
520,"b'"":200,""win"":false}],""tournamentCode"":""""}}'"
