,0
483,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
484,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.06450681814458094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
485,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
486,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2870081663131714,""visionScorePerMinute"":2.3116929012869'"
487,"b'41,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9824,""champLevel"":12,""championId"":526,""champ'"
488,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObject'"
489,"b'ives"":1198,""damageDealtToTurrets"":0,""damageSelfMitigated"":27832,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills""'"
490,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBlood'"
491,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
492,"b'ckPings"":3,""goldEarned"":8016,""goldSpent"":7400,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
493,"b's"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3050,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased""'"
494,"b':30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
495,"b'imeSpentLiving"":500,""magicDamageDealt"":7532,""magicDamageDealtToChampions"":4356,""magicDamageTaken"":12441,""needVisionPings"":0,""neu'"
496,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPi'"
497,"b'ngs"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
498,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":571,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":83'"
499,"b'16,""var1"":451,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
500,"b'[{""perk"":8463,""var1"":1233,""var2"":0,""var3"":0},{""perk"":8444,""var1"":996,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4'"
501,"b'403,""physicalDamageDealtToChampions"":974,""physicalDamageTaken"":10730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
502,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM'"
503,"b'_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
504,"b'htInGame"":0,""spell1Casts"":68,""spell2Casts"":52,""spell3Casts"":71,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner'"
505,"b'1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":276,'"
506,"b'""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""'"
507,"b'timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18204,""totalDamageDealtToChampions"":6222,""totalDamageShield'"
508,"b'edOnTeammates"":0,""totalDamageTaken"":24526,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3267,""totalHealsOnTeammates"":1400,""total'"
509,"b'MinionsKilled"":32,""totalTimeCCDealt"":187,""totalTimeSpentDead"":181,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6268,""t'"
510,"b'rueDamageDealtToChampions"":891,""trueDamageTaken"":1353,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visio'"
511,"b'nClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""'"
512,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""'"
513,"b'championId"":74,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
514,"b'"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1}'"
515,"b',""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":119,""pickTurn'"
516,"b'"":7},{""championId"":145,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
517,"b'rst"":true,""kills"":2},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills""'"
518,"b':1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
