,0
479,"b'ees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":7'"
480,"b'91,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1202,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
481,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1'"
482,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
483,"b'tions"":[{""perk"":8010,""var1"":300,""var2"":0,""var3"":0},{""perk"":9111,""var1"":790,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30'"
484,"b',""var3"":0},{""perk"":8299,""var1"":455,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
485,"b':3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":55,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79295,""physicalDamageDeal'"
486,"b'tToChampions"":10658,""physicalDamageTaken"":13111,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
487,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""pushPings"":0,""puuid"":""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_'"
488,"b'cMR6qgthpl8WvDRldQTNDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
489,"b':52,""spell2Casts"":12,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3'"
490,"b',""summoner2Id"":4,""summonerId"":""flbu7NCNNxGGCVY7IXnL5NGpAiAIY5_v_CwT3dOv32t3nzQv9WCIRclzLQ"",""summonerLevel"":67,""summonerName"":""O0'"
491,"b'OO0O000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":975,""totalAllyJungleMi'"
492,"b'nionsKilled"":0,""totalDamageDealt"":90802,""totalDamageDealtToChampions"":14165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
493,"b'"":14849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10027,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt'"
494,"b'"":202,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11507,""trueDamageDealtToChampions"":3506,""tr'"
495,"b'ueDamageTaken"":535,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
496,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""obje'"
497,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""'"
498,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""ba'"
499,"b'ns"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":0},""'"
500,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":'"
501,"b'true}],""tournamentCode"":""""}}'"
