,0
482,"b'downs"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9394,""champLevel"":12,""championId"":526,""championName"":""Re'"
483,"b'll"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":262,""damageDealtToObjectives"":2265'"
484,"b',""damageDealtToTurrets"":262,""damageSelfMitigated"":17007,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""drag'"
485,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
486,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
487,"b'"":16,""goldEarned"":7152,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
488,"b'inhibitorsLost"":0,""item0"":2055,""item1"":2421,""item2"":3860,""item3"":3001,""item4"":3023,""item5"":3047,""item6"":3364,""itemsPurchased"":22'"
489,"b',""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
490,"b'SpentLiving"":708,""magicDamageDealt"":6377,""magicDamageDealtToChampions"":3566,""magicDamageTaken"":3031,""needVisionPings"":0,""neutral'"
491,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
492,"b':25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
493,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":602,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""'"
494,"b'var1"":520,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
495,"b'erk"":8444,""var1"":675,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4696,""p'"
496,"b'hysicalDamageDealtToChampions"":1123,""physicalDamageTaken"":6995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
497,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY7'"
498,"b'5ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
499,"b'me"":0,""spell1Casts"":41,""spell2Casts"":45,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1'"
500,"b'4,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":9'"
501,"b'6,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed'"
502,"b'"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18270,""totalDamageDealtToChampions"":5336,""totalDamageShieldedOnTeamma'"
503,"b'tes"":0,""totalDamageTaken"":10918,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":823,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
504,"b':30,""totalTimeCCDealt"":152,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7196,""trueDamageDealtT'"
505,"b'oChampions"":646,""trueDamageTaken"":891,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
506,"b',""visionScore"":70,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""tea'"
507,"b'ms"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pic'"
508,"b'kTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},'"
509,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":'"
510,"b'true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId""'"
511,"b':54,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},'"
512,"b'""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
513,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
