,0
483,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.103836900000033,""skillshotsDodged"":56,""skillshotsHit"":29,""snowbal'"
484,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
485,"b't"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
486,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.05637842796'"
487,"b'7654306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""'"
488,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
489,"b'geLaneOpponent"":1.1228244304656982,""visionScorePerMinute"":4.149953418826651,""wardTakedowns"":18,""wardTakedownsBefore20M"":5,""wards'"
490,"b'Guarded"":0},""champExperience"":13204,""champLevel"":15,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":'"
491,"b'11,""consumablesPurchased"":20,""damageDealtToBuildings"":3828,""damageDealtToObjectives"":9241,""damageDealtToTurrets"":3828,""damageSel'"
492,"b'fMitigated"":15382,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
493,"b'rue,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
494,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11085,""goldSpent"":10'"
495,"b'175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":6656,""item'"
496,"b'1"":4643,""item2"":3857,""item3"":0,""item4"":3179,""item5"":3117,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":4,""lane"":""BO'"
497,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1017,""magicDamageDealt"":32'"
498,"b'90,""magicDamageDealtToChampions"":1237,""magicDamageTaken"":8624,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
499,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""'"
500,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
501,"b'51,""var1"":90,""var2"":1499,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
502,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},'"
503,"b'{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21055,""physicalDamageDealtToChampions"":6186,""ph'"
504,"b'ysicalDamageTaken"":14800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
505,"b'mId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""YTFgGC8J8HId74pP3FKqCEIzUrpmE1SufBbgHTr4RyXqaR3zVJcmqjYysG2N_08dFutXYP1yJEdoDg"",'"
506,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":10'"
507,"b'7,""spell3Casts"":58,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,'"
508,"b'""summonerId"":""TOgjr85H5B5rboAVMkfUuyDb5dX1EQGEDpby4KYcvjSO-g"",""summonerLevel"":861,""summonerName"":""\xeb\xa7\x91\xec\x9d\x80ICE"",""teamEarlySurrender'"
509,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":2125,""totalAllyJungleMinionsKilled"":0,""totalDa'"
510,"b'mageDealt"":33512,""totalDamageDealtToChampions"":8784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24403,""totalEnemyJungl'"
511,"b'eMinionsKilled"":0,""totalHeal"":7877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":198,""totalTimeSpentDead""'"
512,"b':155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9166,""trueDamageDealtToChampions"":1360,""trueDamageTaken"":977,""turret'"
513,"b'Kills"":2,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":147,""visionWardsBoughtInGame"":'"
514,"b'17,""wardsKilled"":18,""wardsPlaced"":74,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn""'"
515,"b':1},{""championId"":360,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":76,""pickTurn"":5}'"
516,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibi'"
517,"b'tor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{'"
518,"b'""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":18,""pickTurn""'"
519,"b':9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":51},""drago'"
520,"b'n"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
521,"b',""kills"":9}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
