,0
484,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
485,"b'dsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04348498582839966,""visionScorePer'"
486,"b'Minute"":2.8938162543826675,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":11320,""champLevel""'"
487,"b':13,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildi'"
488,"b'ngs"":18,""damageDealtToObjectives"":443,""damageDealtToTurrets"":18,""damageSelfMitigated"":22867,""dangerPings"":0,""deaths"":12,""detecto'"
489,"b'rWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstB'"
490,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
491,"b'dedInSurrender"":false,""getBackPings"":7,""goldEarned"":7780,""goldSpent"":7145,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibito'"
492,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":8001,""item2"":3001,""item3"":2055,""item4"":3158,""item5"":0,""'"
493,"b'item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
494,"b'argestMultiKill"":0,""longestTimeSpentLiving"":296,""magicDamageDealt"":10406,""magicDamageDealtToChampions"":5729,""magicDamageTaken"":1'"
495,"b'0975,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
496,"b'esStolenAssists"":0,""onMyWayPings"":72,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
497,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":611,""var3"":0},{""perk"":8306,""var1"":6,'"
498,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":413,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
499,"b'ion"":""subStyle"",""selections"":[{""perk"":8242,""var1"":97,""var2"":0,""var3"":0},{""perk"":8473,""var1"":436,""var2"":0,""var3"":0}],""style"":8400'"
500,"b'}]},""physicalDamageDealt"":2999,""physicalDamageDealtToChampions"":788,""physicalDamageTaken"":17094,""placement"":0,""playerAugment1"":0'"
501,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb'"
502,"b'8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
503,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":28,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""s'"
504,"b'ummoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rD'"
505,"b'VA"",""summonerLevel"":659,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
506,"b'TY"",""timeCCingOthers"":43,""timePlayed"":1874,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":22620,""totalDamageDealtToChampion'"
507,"b's"":8223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":741,""totalHeal'"
508,"b'sOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":128,""totalTimeSpentDead"":295,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
509,"b'ueDamageDealt"":9214,""trueDamageDealtToChampions"":1705,""trueDamageTaken"":1528,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9'"
510,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":38,""win"":fal'"
511,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""champion'"
512,"b'Id"":145,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills'"
513,"b'"":2},""champion"":{""first"":false,""kills"":52},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":'"
514,"b'{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""ch'"
515,"b'ampionId"":950,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""obj'"
516,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{'"
517,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""to'"
518,"b'urnamentCode"":""""}}'"
