,0
482,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
483,"b'ionScoreAdvantageLaneOpponent"":0.21137142181396484,""visionScorePerMinute"":2.4290925670853505,""wardTakedowns"":6,""wardTakedownsBef'"
484,"b'ore20M"":6,""wardsGuarded"":1},""champExperience"":8409,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform'"
485,"b'"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":134,""damageDealtToObjectives"":1020,""damageDealtToTurrets'"
486,"b'"":134,""damageSelfMitigated"":17809,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
487,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
488,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6675,""'"
489,"b'goldSpent"":6125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
490,"b'"":3860,""item1"":2055,""item2"":3001,""item3"":3076,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kill'"
491,"b's"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicD'"
492,"b'amageDealt"":5862,""magicDamageDealtToChampions"":2895,""magicDamageTaken"":4585,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
493,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""p'"
494,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
495,"b's"":[{""perk"":8351,""var1"":48,""var2"":632,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":730,""var2"":0,""var3""'"
496,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":299,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6043,""physicalDamageDealtToChamp'"
498,"b'ions"":656,""physicalDamageTaken"":6912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
499,"b'playerSubteamId"":0,""profileIcon"":5448,""pushPings"":0,""puuid"":""QAm5jekryNfFHzffAwfwQRSfcYTXdke00vA2TiWXeoJJmZuJzJPVAodF8GyBMjCODYB'"
500,"b'0rKPLOzpnSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""sp'"
501,"b'ell2Casts"":29,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
502,"b'ner2Id"":14,""summonerId"":""K_VF72SzOscFRb_2ASp92U6j9UF-7A16Zfh8mYBnyum1gr76hgOLvBjXmQ"",""summonerLevel"":73,""summonerName"":""1321231""'"
503,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1447,""totalAllyJungleMinio'"
504,"b'nsKilled"":0,""totalDamageDealt"":21400,""totalDamageDealtToChampions"":4370,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11'"
505,"b'793,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1011,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":196,'"
506,"b'""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9494,""trueDamageDealtToChampions"":819,""trueDamage'"
507,"b'Taken"":295,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWa'"
508,"b'rdsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
509,"b':18,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":'"
510,"b'76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""'"
511,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId'"
512,"b'"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""cha'"
513,"b'mpionId"":163,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":t'"
514,"b'rue,""kills"":24},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""'"
515,"b'tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
