,0
484,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
485,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5004082918167114,""visi'"
486,"b'onScorePerMinute"":4.072591081637959,""wardTakedowns"":28,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":14556,""ch'"
487,"b'ampLevel"":15,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":18,""damageDe'"
488,"b'altToBuildings"":1252,""damageDealtToObjectives"":10876,""damageDealtToTurrets"":1252,""damageSelfMitigated"":14770,""dangerPings"":0,""de'"
489,"b'aths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisi'"
490,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurre'"
491,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12551,""goldSpent"":12075,""holdPings"":2,""individualPosition""'"
492,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3864,""item1"":0,""item2"":3009,""item3"":3179,""item4""'"
493,"b':6692,""item5"":3026,""item6"":3364,""itemsPurchased"":36,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":558,""lar'"
494,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt"":1508,""magicDamageDealtToChampions"":231,'"
495,"b'""magicDamageTaken"":12983,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
496,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
497,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2899,""var2"":2372,""var3"":0'"
498,"b'},{""perk"":8009,""var1"":3972,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":2643,""var2"":0,""var3'"
499,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":109,""va'"
500,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83267,""physicalDamageDealtToChampions"":28444,""physicalDamageTaken"":13819,'"
501,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552'"
502,"b',""pushPings"":2,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdN'"
503,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":64,""spell3Casts"":57,""spell4C'"
504,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhIm'"
505,"b'CjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":622,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
506,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":2309,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":88039,""totalDa'"
507,"b'mageDealtToChampions"":29467,""totalDamageShieldedOnTeammates"":1455,""totalDamageTaken"":27633,""totalEnemyJungleMinionsKilled"":0,""to'"
508,"b'talHeal"":25938,""totalHealsOnTeammates"":13320,""totalMinionsKilled"":39,""totalTimeCCDealt"":292,""totalTimeSpentDead"":285,""totalUnits'"
509,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":3264,""trueDamageDealtToChampions"":791,""trueDamageTaken"":831,""turretKills"":0,""turretT'"
510,"b'akedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":156,""visionWardsBoughtInGame"":15,""wardsKilled"":'"
511,"b'28,""wardsPlaced"":57,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId""'"
512,"b':-1,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":'"
513,"b'{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":'"
514,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""'"
515,"b'championId"":91,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""ch'"
516,"b'ampionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon"":{""fir'"
517,"b'st"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}}'"
518,"b',""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
