,0
481,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
482,"b'0,""goldEarned"":4493,""goldSpent"":4275,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
483,"b'ibitorsLost"":0,""item0"":3851,""item1"":2055,""item2"":2065,""item3"":2031,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""kill'"
484,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
485,"b'ing"":153,""magicDamageDealt"":3759,""magicDamageDealtToChampions"":2269,""magicDamageTaken"":3746,""needVisionPings"":0,""neutralMinionsK'"
486,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""part'"
487,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
488,"b'tyle"",""selections"":[{""perk"":8214,""var1"":263,""var2"":439,""var3"":0},{""perk"":8226,""var1"":250,""var2"":113,""var3"":0},{""perk"":8210,""var1'"
489,"b'"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":324,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
490,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1319,""physical'"
491,"b'DamageDealtToChampions"":536,""physicalDamageTaken"":6909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
492,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""H6x0tKHWCXKETcrHAHmchTB7FNtS9kU9jPVgZBxyToph-9yXPY9-'"
493,"b'gEMeDKZ42gkeYif2wIEn6BOUpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
494,"b'l1Casts"":28,""spell2Casts"":33,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
495,"b'Casts"":4,""summoner2Id"":14,""summonerId"":""Frls9JTilDTyyQZfAd272v4VZwzk1qcypVhas4d5Z-OVb7TmnwsNeQLLZg"",""summonerLevel"":42,""summoner'"
496,"b'Name"":""\xec\x83\x88\xea\xb8\xb0\xec\xb9\xbc\xeb\x82\xa0\xeb\xb6\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":'"
497,"b'982,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5516,""totalDamageDealtToChampions"":3243,""totalDamageShieldedOnTeammates""'"
498,"b':1178,""totalDamageTaken"":12310,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,'"
499,"b'""totalTimeCCDealt"":135,""totalTimeSpentDead"":143,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":438,""trueDamageDealtToCha'"
500,"b'mpions"":438,""trueDamageTaken"":1654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""v'"
501,"b'isionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":21,""win"":false}],""platformId"":""KR"",""queueId"":440,""teams'"
502,"b'"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":31,""pickTurn"":3},{""championId"":360,""pi'"
503,"b'ckTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":38},'"
504,"b'""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":t'"
505,"b'rue,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":1'"
506,"b'22,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":126,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
507,"b'},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
508,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
