,0
484,"b'4661886,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":9019,""champLevel"":12,""championId"":497,""'"
485,"b'championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":10,""damageDealtToBuildings"":187,""damageDeal'"
486,"b'tToObjectives"":2030,""damageDealtToTurrets"":187,""damageSelfMitigated"":17068,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":8,""d'"
487,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":16,""firstBloodAssist"":fals'"
488,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
489,"b'"":true,""getBackPings"":6,""goldEarned"":6668,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhi'"
490,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6667,""item2"":3860,""item3"":3023,""item4"":0,""item5"":3111,""item6"":3364,""items'"
491,"b'Purchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
492,"b',""longestTimeSpentLiving"":0,""magicDamageDealt"":5493,""magicDamageDealtToChampions"":3203,""magicDamageTaken"":5200,""needVisionPings""'"
493,"b':1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
494,"b'MyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
495,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2020,""var2"":0,""var3"":0},{""perk"":8463,""var1"":379,""var2"":0,""var3"":0},{'"
496,"b'""perk"":8473,""var1"":516,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
497,"b'lections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
498,"b'ealt"":8621,""physicalDamageDealtToChampions"":1589,""physicalDamageTaken"":4157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
499,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh663wUqurG2ZZ'"
500,"b'lNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
501,"b'rdsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":25,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
502,"b'ummoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""summonerLevel""'"
503,"b':413,""summonerName"":""Lucile"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed'"
504,"b'"":1357,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21411,""totalDamageDealtToChampions"":5532,""totalDamageShieldedOnTeamma'"
505,"b'tes"":2802,""totalDamageTaken"":9716,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6542,""totalHealsOnTeammates"":2833,""totalMinionsK'"
506,"b'illed"":26,""totalTimeCCDealt"":35,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7296,""trueDamageDe'"
507,"b'altToChampions"":738,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
508,"b's"":0,""visionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
509,"b'""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":76,'"
510,"b'""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
511,"b':9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
512,"b'st"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""champi'"
513,"b'onId"":7,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills'"
514,"b'"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""'"
515,"b'first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
