,0
482,"b'm2"":3111,""item3"":2055,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""large'"
483,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":753,""magicDamageDealt"":5729,""magicDama'"
484,"b'geDealtToChampions"":2728,""magicDamageTaken"":2625,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
485,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
486,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":355'"
487,"b',""var2"":334,""var3"":0},{""perk"":8401,""var1"":112,""var2"":0,""var3"":0},{""perk"":8444,""var1"":343,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
488,"b'41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
489,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4716,""physicalDamageDealtToChampions"":605,""physicalDamageT'"
490,"b'aken"":6003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
491,"b'eIcon"":1436,""pushPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills""'"
492,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":23,""spell3Casts"":3'"
493,"b'4,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""jTSc'"
494,"b'UOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":191,""summonerName"":""choice2"",""teamEarlySurrendered"":fals'"
495,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1293,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
496,"b't"":19197,""totalDamageDealtToChampions"":3875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8824,""totalEnemyJungleMinionsK'"
497,"b'illed"":0,""totalHeal"":90,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":43,""totalTimeSpentDead"":48,""totalUn'"
498,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8751,""trueDamageDealtToChampions"":541,""trueDamageTaken"":196,""turretKills"":0,""turr'"
499,"b'etTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled'"
500,"b'"":4,""wardsPlaced"":21,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId'"
501,"b'"":360,""pickTurn"":2},{""championId"":92,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":'"
502,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":'"
503,"b'true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""cha'"
504,"b'mpionId"":92,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":101,""pickTurn"":9},{""cham'"
505,"b'pionId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first""'"
506,"b':false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}'"
507,"b'},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
