,0
484,"b':0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
485,"b'et"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
486,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06900725302528588,""teamElderDragonKi'"
487,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
488,"b'"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.026768'"
489,"b'147945404053,""visionScorePerMinute"":3.13137985020573,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExper'"
490,"b'ience"":11107,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
491,"b'ased"":20,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3244,""damageDealtToTurrets"":0,""damageSelfMitigated"":35242,""dangerP'"
492,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
493,"b'""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
494,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8163,""goldSpent"":7850,""holdPings"":0,""individu'"
495,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":3109,""item3'"
496,"b'"":3111,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalSt'"
497,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":11040,""magicDamageDealtToCh'"
498,"b'ampions"":5662,""magicDamageTaken"":14640,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
499,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
500,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":521,""var2"":38'"
501,"b'09,""var3"":0},{""perk"":8401,""var1"":312,""var2"":0,""var3"":0},{""perk"":8473,""var1"":890,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2""'"
502,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
503,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8121,""physicalDamageDealtToChampions"":1266,""physicalDamageTaken"":79'"
504,"b'32,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
505,"b'131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riot'"
506,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":54,""spell3Casts"":32,""sp'"
507,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1S'"
508,"b'AcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":2'"
509,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27442,""to'"
510,"b'talDamageDealtToChampions"":8205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25523,""totalEnemyJungleMinionsKilled"":0,""t'"
511,"b'otalHeal"":2714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":224,""totalTimeSpentDead"":217,""totalUnitsHeal'"
512,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":8280,""trueDamageDealtToChampions"":1276,""trueDamageTaken"":2950,""turretKills"":0,""turretTak'"
513,"b'edowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":18,""wardsKilled"":1'"
514,"b'5,""wardsPlaced"":53,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":9'"
515,"b'50,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""b'"
516,"b'aron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true'"
517,"b',""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""champ'"
518,"b'ionId"":360,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""champ'"
519,"b'ionId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first'"
520,"b'"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},'"
521,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
