,0
482,"b'""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
483,"b'l"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":1458,""magicDamageDealtToChampions"":1083,""magicDamageTaken"":2745,""needVision'"
484,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
485,"b':0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
486,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":26,""var2"":329,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0'"
487,"b'},{""perk"":8316,""var1"":304,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
488,"b'selections"":[{""perk"":8444,""var1"":263,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
489,"b'geDealt"":2300,""physicalDamageDealtToChampions"":751,""physicalDamageTaken"":3448,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
490,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWen'"
491,"b'by5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
492,"b'WardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":10,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,'"
493,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""s'"
494,"b'ummonerLevel"":208,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
495,"b':15,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9673,""totalDamageDealtToChampions"":2179,""totalDamageShi'"
496,"b'eldedOnTeammates"":0,""totalDamageTaken"":6711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMini'"
497,"b'onsKilled"":22,""totalTimeCCDealt"":58,""totalTimeSpentDead"":49,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5915,""trueDam'"
498,"b'ageDealtToChampions"":344,""trueDamageTaken"":517,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
499,"b'dPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId'"
500,"b'"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championI'"
501,"b'd"":950,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""'"
502,"b'kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower""'"
503,"b':{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""ch'"
504,"b'ampionId"":7,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
505,"b'""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
506,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
