,0
484,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
485,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2062455415725708,""visionScorePerMinute"":3.066020876444564'"
486,"b'4,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":11058,""champLevel"":13,""championId"":526,""champ'"
487,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":18,""damageDealtToBuildings"":311,""damageDealtToObj'"
488,"b'ectives"":6459,""damageDealtToTurrets"":311,""damageSelfMitigated"":29983,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":16,""doubl'"
489,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":9,""firstBloodAssist"":false,""fi'"
490,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
491,"b'se,""getBackPings"":32,""goldEarned"":8530,""goldSpent"":8400,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
492,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3860,""item2"":1057,""item3"":3111,""item4"":3001,""item5"":3066,""item6"":3364,""it'"
493,"b'emsPurchased"":36,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
494,"b'"":0,""longestTimeSpentLiving"":295,""magicDamageDealt"":18805,""magicDamageDealtToChampions"":5322,""magicDamageTaken"":11135,""needVisio'"
495,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
496,"b'"":0,""onMyWayPings"":63,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles'"
497,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":101,""var2"":1168,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var'"
498,"b'3"":0},{""perk"":8316,""var1"":593,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
499,"b'e"",""selections"":[{""perk"":8242,""var1"":119,""var2"":0,""var3"":0},{""perk"":8444,""var1"":927,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
500,"b'lDamageDealt"":4897,""physicalDamageDealtToChampions"":1785,""physicalDamageTaken"":11650,""placement"":0,""playerAugment1"":0,""playerAug'"
501,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":0,""puuid"":""302Alt6AN-Pec5opiFs'"
502,"b'vWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
503,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":57,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
504,"b'sts"":8,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summ'"
505,"b'onerLevel"":787,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":58,""'"
506,"b'timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35991,""totalDamageDealtToChampions"":8077,""totalDamageShield'"
507,"b'edOnTeammates"":0,""totalDamageTaken"":23529,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1181,""totalHealsOnTeammates"":0,""totalMin'"
508,"b'ionsKilled"":34,""totalTimeCCDealt"":266,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12288,""tru'"
509,"b'eDamageDealtToChampions"":969,""trueDamageTaken"":743,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionCl'"
510,"b'earedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":52,""win"":true}],""platformId"":""KR"",""que'"
511,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""champ'"
512,"b'ionId"":266,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
513,"b'se,""kills"":42},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""t'"
514,"b'ower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":55,""pickTurn"":6},{""championId"":119,""pickTurn"":7'"
515,"b'},{""championId"":360,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
516,"b'"":true,""kills"":1},""champion"":{""first"":true,""kills"":47},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""'"
517,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
