,0
484,"b'mageDealtToTurrets"":330,""damageSelfMitigated"":11226,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
485,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
486,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3'"
487,"b',""goldEarned"":6068,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
488,"b'bitorsLost"":1,""item0"":3143,""item1"":3857,""item2"":2420,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingS'"
489,"b'prees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
490,"b'g"":447,""magicDamageDealt"":4688,""magicDamageDealtToChampions"":1983,""magicDamageTaken"":5251,""needVisionPings"":0,""neutralMinionsKil'"
491,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
492,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
493,"b'le"",""selections"":[{""perk"":8465,""var1"":1277,""var2"":0,""var3"":0},{""perk"":8463,""var1"":2034,""var2"":0,""var3"":0},{""perk"":8473,""var1"":30'"
494,"b'0,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
495,"b'16,""var1"":278,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5744,""physicalD'"
496,"b'amageDealtToChampions"":1008,""physicalDamageTaken"":7743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
497,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""3kZV9IhAlS55Cp8Z5nFc4CSP4ZN_BdU-NAEQk3d8hxP5NH8lg'"
498,"b'FhA9yQOTuRMn_MoJi1l0f-rarB2nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
499,"b'l1Casts"":38,""spell2Casts"":14,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner'"
500,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""3LrGhWZ0SJCgAeHXwdjT0fteHsAnvffR7VAoA9IKJMJfSFsolLOYlIO_HA"",""summonerLevel"":286,""summone'"
501,"b'rName"":""Lasita"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1432,""total'"
502,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":19034,""totalDamageDealtToChampions"":3527,""totalDamageShieldedOnTeammates"":628,""tot'"
503,"b'alDamageTaken"":13141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3773,""totalHealsOnTeammates"":1108,""totalMinionsKilled"":34,""to'"
504,"b'talTimeCCDealt"":84,""totalTimeSpentDead"":59,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8601,""trueDamageDealtToChampio'"
505,"b'ns"":535,""trueDamageTaken"":146,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
506,"b'nScore"":51,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
507,"b'""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":421,""pickTur'"
508,"b'n"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":22},""drago'"
509,"b'n"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""'"
510,"b'kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":85,""pickTurn"":6},{""championId"":121,""pickTurn"":7},{""championId"":-1,""p'"
511,"b'ickTurn"":8},{""championId"":39,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
512,"b'mpion"":{""first"":false,""kills"":8},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
513,"b'alse,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
