,0
483,"b'stTimeSpentLiving"":244,""magicDamageDealt"":4822,""magicDamageDealtToChampions"":2735,""magicDamageTaken"":3208,""needVisionPings"":0,""n'"
484,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
485,"b'Pings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descrip'"
486,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":359,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":'"
487,"b'8316,""var1"":214,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
488,"b'"":[{""perk"":8473,""var1"":481,""var2"":0,""var3"":0},{""perk"":8463,""var1"":328,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
489,"b'4181,""physicalDamageDealtToChampions"":2397,""physicalDamageTaken"":6644,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
490,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":1,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kR'"
491,"b'BRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
492,"b'ghtInGame"":0,""spell1Casts"":42,""spell2Casts"":20,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
493,"b'r1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":896,'"
494,"b'""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":'"
495,"b'931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16132,""totalDamageDealtToChampions"":5599,""totalDamageShieldedOnTeammates'"
496,"b'"":0,""totalDamageTaken"":10754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":270,""totalHealsOnTeammates"":249,""totalMinionsKilled"":'"
497,"b'25,""totalTimeCCDealt"":225,""totalTimeSpentDead"":101,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7129,""trueDamageDealtT'"
498,"b'oChampions"":466,""trueDamageTaken"":901,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
499,"b',""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":420,""tea'"
500,"b'ms"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":92,""'"
501,"b'pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2'"
502,"b'2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
503,"b't"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championI'"
504,"b'd"":-1,""pickTurn"":8},{""championId"":120,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
505,"b's"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
506,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
