,0
483,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
484,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06897091571632372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
485,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""t'"
486,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14818310737609863,""visionScorePerMinute"":2.7842'"
487,"b'096480746563,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11260,""champLevel"":13,""championId""'"
488,"b':53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":14,""damageDealtToBuildings"":862,""d'"
489,"b'amageDealtToObjectives"":2387,""damageDealtToTurrets"":862,""damageSelfMitigated"":13493,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
490,"b'ced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssi'"
491,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
492,"b'rrender"":true,""getBackPings"":3,""goldEarned"":8044,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
493,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3023,""item2"":3024,""item3"":0,""item4"":3001,""item5"":3047,""item6"":3'"
494,"b'364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
495,"b'ltiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":10153,""magicDamageDealtToChampions"":4024,""magicDamageTaken"":4503,""nee'"
496,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
497,"b'ssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""s'"
498,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":1063,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,'"
499,"b'""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
500,"b'yle"",""selections"":[{""perk"":8234,""var1"":9970,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
501,"b'calDamageDealt"":8318,""physicalDamageDealtToChampions"":1751,""physicalDamageTaken"":8792,""placement"":0,""playerAugment1"":0,""playerAu'"
502,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ZhLsmjVd8W8MOxu1NFVj'"
503,"b'tUKGovshDxK6d_FfhhPVmzbnxKg8fYYq7MixqLAVI5Nah4P5thdywJHNvg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
504,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":36,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
505,"b':10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""B-24NAfqZfoPJooJwygju0j16Vy6nDMlma37cdym7RT7AUA"",""summoner'"
506,"b'Level"":403,""summonerName"":""\xeb\xa9\x8d\xeb\xad\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""t'"
507,"b'imePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23474,""totalDamageDealtToChampions"":6697,""totalDamageShielde'"
508,"b'dOnTeammates"":0,""totalDamageTaken"":14607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1014,""totalHealsOnTeammates"":0,""totalMini'"
509,"b'onsKilled"":35,""totalTimeCCDealt"":200,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5002,""trueDa'"
510,"b'mageDealtToChampions"":921,""trueDamageTaken"":1310,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClea'"
511,"b'redPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queue'"
512,"b'Id"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""champi'"
513,"b'onId"":518,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,'"
514,"b'""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""towe'"
515,"b'r"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":58,""pickTurn"":7},'"
516,"b'{""championId"":518,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
517,"b'alse,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""ri'"
518,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
