,0
485,"b'ageLaneOpponent"":-0.002146601676940918,""visionScorePerMinute"":2.876653238421417,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""w'"
486,"b'ardsGuarded"":1},""champExperience"":11250,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPin'"
487,"b'gs"":12,""consumablesPurchased"":16,""damageDealtToBuildings"":391,""damageDealtToObjectives"":2365,""damageDealtToTurrets"":391,""damageS'"
488,"b'elfMitigated"":26519,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
489,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
490,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8872,""goldSpent"":8'"
491,"b'025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item'"
492,"b'1"":3001,""item2"":3860,""item3"":3109,""item4"":3047,""item5"":3067,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":2,""lane"":'"
493,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":'"
494,"b'11125,""magicDamageDealtToChampions"":4061,""magicDamageTaken"":7105,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
495,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills""'"
496,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
497,"b'"":8351,""var1"":70,""var2"":1185,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":723,""var2"":0,""var3"":0},{""pe'"
498,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":251,""var2"":0,""va'"
499,"b'r3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5262,""physicalDamageDealtToChampions"":14'"
500,"b'07,""physicalDamageTaken"":9187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
501,"b'ubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bk'"
502,"b'x2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Ca'"
503,"b'sts"":51,""spell3Casts"":69,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":7,""summoner2I'"
504,"b'd"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":810,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarl'"
505,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":'"
506,"b'0,""totalDamageDealt"":24589,""totalDamageDealtToChampions"":6504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16840,""total'"
507,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":204,""totalTime'"
508,"b'SpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8201,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":54'"
509,"b'7,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBought'"
510,"b'InGame"":14,""wardsKilled"":13,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""p'"
511,"b'ickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":238,""pic'"
512,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":'"
513,"b'2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""'"
514,"b'win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId""'"
515,"b':166,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kil'"
516,"b'ls"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""'"
517,"b'first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
