,0
483,"b'Assists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
484,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":64,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,'"
485,"b'""var3"":0},{""perk"":8316,""var1"":361,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
486,"b'Style"",""selections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200}]},""physi'"
487,"b'calDamageDealt"":2940,""physicalDamageDealtToChampions"":608,""physicalDamageTaken"":7143,""placement"":0,""playerAugment1"":0,""playerAug'"
488,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""VS6jJ1AGqprAwwOsvVa'"
489,"b'VueaV9OAFaK5Sr_R6ZOKZNmABrHskFIUM5QB6dU9AKfMJyaEIl--xle83Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
490,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Ca'"
491,"b'sts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""l_9t6CD6ZI4bSK5W5Nx6DKfzY2MAsqq36wRXtQPjM0SIBVrye6uhNEt'"
492,"b'54A"",""summonerLevel"":233,""summonerName"":""\xec\x9a\xb0\xec\x8a\xb9\xec\x9d\x84 \xec\xb0\xa8\xec\xa7\x80\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
493,"b'TY"",""timeCCingOthers"":31,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14168,""totalDamageDealtToChampions'"
494,"b'"":3089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2215,""totalHeals'"
495,"b'OnTeammates"":1359,""totalMinionsKilled"":19,""totalTimeCCDealt"":168,""totalTimeSpentDead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
496,"b'rueDamageDealt"":5551,""trueDamageDealtToChampions"":436,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,'"
497,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":true}'"
498,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId""'"
499,"b':30,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
500,"b'0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
501,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""'"
502,"b'championId"":950,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""'"
503,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor'"
504,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""t'"
505,"b'ournamentCode"":""""}}'"
