,0
484,"b'ldEarned"":5243,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
485,"b'rsLost"":0,""item0"":3190,""item1"":2055,""item2"":3859,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSpree'"
486,"b's"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":6'"
487,"b'78,""magicDamageDealt"":3873,""magicDamageDealtToChampions"":2239,""magicDamageTaken"":3290,""needVisionPings"":1,""neutralMinionsKilled""'"
488,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participa'"
489,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle""'"
490,"b',""selections"":[{""perk"":8351,""var1"":41,""var2"":399,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":332,""va'"
491,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""va'"
492,"b'r1"":571,""var2"":0,""var3"":0},{""perk"":8444,""var1"":465,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1832,""physicalDamag'"
493,"b'eDealtToChampions"":399,""physicalDamageTaken"":7209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
494,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":3,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei2'"
495,"b'6Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
496,"b'Casts"":17,""spell2Casts"":15,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2C'"
497,"b'asts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summoner'"
498,"b'Name"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1341,""tota'"
499,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":12050,""totalDamageDealtToChampions"":3652,""totalDamageShieldedOnTeammates"":0,""tota'"
500,"b'lDamageTaken"":10757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3470,""totalHealsOnTeammates"":2046,""totalMinionsKilled"":23,""tot'"
501,"b'alTimeCCDealt"":110,""totalTimeSpentDead"":40,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6344,""trueDamageDealtToChampio'"
502,"b'ns"":1014,""trueDamageTaken"":257,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
503,"b'nScore"":59,""visionWardsBoughtInGame"":17,""wardsKilled"":6,""wardsPlaced"":38,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{'"
504,"b'""bans"":[{""championId"":555,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":950,""pickTur'"
505,"b'n"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""drag'"
506,"b'on"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,'"
507,"b'""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":950,""'"
508,"b'pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
509,"b'hampion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
510,"b'"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
