,0
482,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3153,""item2"":1038,""item3"":3006,""item4"":1018,""item5"":10'"
483,"b'54,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":283,""largestKillingSpree"":'"
484,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":952,""magicDamageDealt"":11139,""magicDamageDealtToChampions"":2165,""magicDamageTake'"
485,"b'n"":6550,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
486,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
487,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":4,""var3"":0},{""perk"":9101,""var1"":23'"
488,"b'2,""var2"":202,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
489,"b'ription"":""subStyle"",""selections"":[{""perk"":8451,""var1"":148,""var2"":0,""var3"":0},{""perk"":8444,""var1"":823,""var2"":0,""var3"":0}],""style""'"
490,"b':8400}]},""physicalDamageDealt"":71266,""physicalDamageDealtToChampions"":7311,""physicalDamageTaken"":7167,""placement"":0,""playerAugme'"
491,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""IS'"
492,"b'uhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
493,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":47,""spell3Casts"":57,""spell4Casts"":4,""subteamPlaceme'"
494,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2l'"
495,"b'dtQNLOEUBA"",""summonerLevel"":402,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
496,"b'meCCingOthers"":11,""timePlayed"":1189,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89776,""totalDamageDealtToChampions"":1092'"
497,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2076,""totalHealsOnTe'"
498,"b'ammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":101,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
499,"b'ageDealt"":7369,""trueDamageDealtToChampions"":1449,""trueDamageTaken"":1335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unr'"
500,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false}],""p'"
501,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":76,'"
502,"b'""pickTurn"":3},{""championId"":84,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
503,"b'hampion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
504,"b'"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":78,""pickTurn"":6},{""championI'"
505,"b'd"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives""'"
506,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first""'"
507,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tourname'"
508,"b'ntCode"":""""}}'"
