,0
485,"b'chased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2982,""damageDealtToTurrets"":0,""damageSelfMitigated"":20511,""dange'"
486,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
487,"b',""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
488,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7291,""goldSpent"":7000,""holdPings"":0,""individ'"
489,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":3111,""item2"":3860,""item'"
490,"b'3"":3050,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStri'"
491,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicDamageDealt"":8775,""magicDamageDealtToChamp'"
492,"b'ions"":4352,""magicDamageTaken"":6962,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
493,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
494,"b'se"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2602,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8463,""var1"":830,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1089,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""v'"
496,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":27,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,'"
497,"b'""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4746,""physicalDamageDealtToChampions"":1208,""physicalDamageTaken"":12452'"
498,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":323'"
499,"b'1,""pushPings"":0,""puuid"":""i_8QJqObwzj9DTLjFjXV6AEeUmaRF8rJ2Fho0awIFsUk2sm6In--RHAUK97Y-hmtJiMwMTJHwT8new"",""quadraKills"":0,""riotId'"
500,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":32,""spell3Casts"":31,""spel'"
501,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fcAb8H3uENA'"
502,"b'bK35HCgMAFLQkN1VkZcWWyfUqxIAIzRhOgAE"",""summonerLevel"":461,""summonerName"":""\xec\x9c\xa0\xeb\xa0\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
503,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21578,""totalD'"
504,"b'amageDealtToChampions"":6123,""totalDamageShieldedOnTeammates"":3058,""totalDamageTaken"":20154,""totalEnemyJungleMinionsKilled"":0,""to'"
505,"b'talHeal"":7140,""totalHealsOnTeammates"":3145,""totalMinionsKilled"":53,""totalTimeCCDealt"":52,""totalTimeSpentDead"":104,""totalUnitsHea'"
506,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":8056,""trueDamageDealtToChampions"":562,""trueDamageTaken"":739,""turretKills"":0,""turretTake'"
507,"b'downs"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":10,""wardsKilled"":17,'"
508,"b'""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":69,""pickTurn"":1},{""championId"":39'"
509,"b',""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""bar'"
510,"b'on"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""'"
511,"b'kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId'"
512,"b'"":18,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId""'"
513,"b':163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":tru'"
514,"b'e,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""te'"
515,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
