,0
484,"b'inute"":3.510579186445261,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9930,""champLevel"":12,""'"
485,"b'championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":19,""damageDealtToBuildings'"
486,"b'"":493,""damageDealtToObjectives"":5735,""damageDealtToTurrets"":493,""damageSelfMitigated"":26173,""dangerPings"":0,""deaths"":4,""detector'"
487,"b'WardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":4,""first'"
488,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
489,"b'eEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":8317,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
490,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3050,""item1"":0,""item2"":3860,""item3"":6667,""item4"":3158,""item5"":0,'"
491,"b'""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
492,"b'largestMultiKill"":0,""longestTimeSpentLiving"":813,""magicDamageDealt"":6069,""magicDamageDealtToChampions"":4209,""magicDamageTaken"":7'"
493,"b'367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
494,"b'sStolenAssists"":0,""onMyWayPings"":35,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense""'"
495,"b':5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3030,""var2"":0,""var3"":0},{""perk"":8463,""var1"":158'"
496,"b'2,""var2"":0,""var3"":0},{""perk"":8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
497,"b'iption"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
498,"b'00}]},""physicalDamageDealt"":5374,""physicalDamageDealtToChampions"":1236,""physicalDamageTaken"":12588,""placement"":0,""playerAugment1'"
499,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SN'"
500,"b'PYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
501,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":62,""spell3Casts"":62,""spell4Casts"":8,""subteamPlacement"":0,'"
502,"b'""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj81'"
503,"b'3fcGpT4bAuxoSYA"",""summonerLevel"":159,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
504,"b'"",""timeCCingOthers"":40,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22016,""totalDamageDealtToChampions""'"
505,"b':6308,""totalDamageShieldedOnTeammates"":2323,""totalDamageTaken"":20569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13460,""totalH'"
506,"b'ealsOnTeammates"":6943,""totalMinionsKilled"":35,""totalTimeCCDealt"":61,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tripleKills"":0'"
507,"b',""trueDamageDealt"":10572,""trueDamageDealtToChampions"":862,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":4,""turretsLost'"
508,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":17,""wardsKilled"":8,""wardsPlaced"":63,""win""'"
509,"b':true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":887,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""champ'"
510,"b'ionId"":76,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
511,"b'ls"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
512,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{'"
513,"b'""championId"":20,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""ob'"
514,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":'"
515,"b'{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tou'"
516,"b'rnamentCode"":""""}}'"
