,0
480,"b'tiKill"":1,""longestTimeSpentLiving"":211,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2500,""needVisionP'"
481,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
482,"b'0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":['"
483,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":180,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}'"
484,"b',{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
485,"b'ections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageD'"
486,"b'ealt"":9267,""physicalDamageDealtToChampions"":2809,""physicalDamageTaken"":2982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
487,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5270,""pushPings"":0,""puuid"":""B6yOOk-7u-F7qEzLaVzAvB3xdeGc'"
488,"b'dUcEygyGNjzw1Alij2AjACovm0Ndb4NqvXUxamz0VfQ1xo5dnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
489,"b'rdsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":34,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
490,"b'ummoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RRPZrKs5PHSWgQZ3qcdbI5Ae1GaNpEf2tpqKZTce3oyWrBY"",""summonerLevel""'"
491,"b':193,""summonerName"":""\xeb\x84\x8c \xea\xb7\xb8\xea\xb2\x8c \xeb\xa7\x9e\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,'"
492,"b'""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15785,""totalDamageDealtToChampions"":3364,""totalDamageShield'"
493,"b'edOnTeammates"":0,""totalDamageTaken"":5527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1202,""totalHealsOnTeammates"":0,""totalMini'"
494,"b'onsKilled"":44,""totalTimeCCDealt"":85,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6517,""trueDama'"
495,"b'geDealtToChampions"":554,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
496,"b'ings"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""queueId"":4'"
497,"b'20,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":60,""pickTurn"":3},{""championId""'"
498,"b':111,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""k'"
499,"b'ills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower'"
500,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":114,""pickTurn"":7},{""'"
501,"b'championId"":360,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
502,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rif'"
503,"b'tHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
