,0
483,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
484,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.07438793245635136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
485,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
486,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20630675554275513,""visionScorePerMinute"":2.789129708201'"
487,"b'597,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":12338,""champLevel"":14,""championId"":111,""cha'"
488,"b'mpionName"":""Nautilus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtT'"
489,"b'oObjectives"":421,""damageDealtToTurrets"":0,""damageSelfMitigated"":48895,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubl'"
490,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
491,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
492,"b'se,""getBackPings"":6,""goldEarned"":9307,""goldSpent"":8775,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
493,"b'rTakedowns"":0,""inhibitorsLost"":4,""item0"":3023,""item1"":3190,""item2"":3860,""item3"":3050,""item4"":2055,""item5"":3047,""item6"":3364,""ite'"
494,"b'msPurchased"":34,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
495,"b':1,""longestTimeSpentLiving"":960,""magicDamageDealt"":13927,""magicDamageDealtToChampions"":3773,""magicDamageTaken"":5282,""needVisionP'"
496,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
497,"b'0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":'"
498,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":88,""var2"":3064,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":'"
499,"b'0},{""perk"":8316,""var1"":938,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
500,"b'""selections"":[{""perk"":8473,""var1"":598,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
501,"b'ageDealt"":9035,""physicalDamageDealtToChampions"":2585,""physicalDamageTaken"":15426,""placement"":0,""playerAugment1"":0,""playerAugment'"
502,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0h'"
503,"b'Wenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
504,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":51,""spell3Casts"":36,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts'"
505,"b'"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6'"
506,"b'w"",""summonerLevel"":210,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
507,"b'hers"":65,""timePlayed"":1993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32497,""totalDamageDealtToChampions"":7490,""totalDa'"
508,"b'mageShieldedOnTeammates"":2310,""totalDamageTaken"":21429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1404,""totalHealsOnTeammates'"
509,"b'"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":484,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
510,"b't"":9535,""trueDamageDealtToChampions"":1131,""trueDamageTaken"":720,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKill'"
511,"b's"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":13,""wardsKilled"":9,""wardsPlaced"":44,""win"":false}],""platfo'"
512,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":24,""pickT'"
513,"b'urn"":3},{""championId"":238,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champio'"
514,"b'n"":{""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":4},""riftHerald"":{""first"":false'"
515,"b',""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":7'"
516,"b'8,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""b'"
517,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fal'"
518,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode'"
519,"b'"":""""}}'"
