,0
481,"b'arned"":4095,""goldSpent"":3375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
482,"b':0,""item0"":1054,""item1"":1011,""item2"":3076,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""ki'"
483,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":303,""magicD'"
484,"b'amageDealt"":4013,""magicDamageDealtToChampions"":1637,""magicDamageTaken"":3414,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
485,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""p'"
486,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
487,"b's"":[{""perk"":8439,""var1"":274,""var2"":765,""var3"":0},{""perk"":8463,""var1"":337,""var2"":0,""var3"":0},{""perk"":8429,""var1"":31,""var2"":12,""va'"
488,"b'r3"":10},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":34'"
489,"b'7,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":23457,""physicalDamageDealtT'"
490,"b'oChampions"":5001,""physicalDamageTaken"":12931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
491,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""1vR0s0-aq1LoawMieNKFvPy5jdUc4unLoiEaHza12Zpw0PbqpcCCsPqac20zM'"
492,"b'JCLOhmlrlFkCJzvcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
493,"b'23,""spell2Casts"":47,""spell3Casts"":5,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,'"
494,"b'""summoner2Id"":4,""summonerId"":""3zJiYXlXcYnb4_J9us423eM1umLAT4iaY-Cur9nT64bYAYQ"",""summonerLevel"":155,""summonerName"":""Me1ko"",""teamE'"
495,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0'"
496,"b',""totalDamageDealt"":27725,""totalDamageDealtToChampions"":6893,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16525,""totalE'"
497,"b'nemyJungleMinionsKilled"":0,""totalHeal"":997,""totalHealsOnTeammates"":205,""totalMinionsKilled"":61,""totalTimeCCDealt"":73,""totalTimeS'"
498,"b'pentDead"":147,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":253,""trueDamageDealtToChampions"":253,""trueDamageTaken"":179,'"
499,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtIn'"
500,"b'Game"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickT'"
501,"b'urn"":1},{""championId"":114,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":7,""pickTurn'"
502,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""in'"
503,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":tr'"
504,"b'ue},{""bans"":[{""championId"":114,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":91,""pickTurn"":8},{""championId"":119,""pi'"
505,"b'ckTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9}'"
506,"b',""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
507,"b'"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
