,0
484,"b'"":12,""damageDealtToBuildings"":188,""damageDealtToObjectives"":188,""damageDealtToTurrets"":188,""damageSelfMitigated"":14734,""dangerPi'"
485,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
486,"b'enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
487,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6270,""goldSpent"":6100,""holdPings"":1,""individual'"
488,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":'"
489,"b'3023,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStri'"
490,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":6464,""magicDamageDealtToChamp'"
491,"b'ions"":2465,""magicDamageTaken"":8768,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
492,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
493,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":332,""v'"
494,"b'ar3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":563,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
495,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":288,""var2"":0,""var3"":0},{""perk"":8242,""var1"":136,""'"
496,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3900,""physicalDamageDealtToChampions"":1628,""physicalDamageTaken"":5046,""'"
497,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,'"
498,"b'""pushPings"":2,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdNa'"
499,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":43,""spell3Casts"":54,""spell4'"
500,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2k'"
501,"b'Q-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":121,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":'"
502,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18954,""t'"
503,"b'otalDamageDealtToChampions"":5127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14082,""totalEnemyJungleMinionsKilled"":0,""'"
504,"b'totalHeal"":121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":186,""totalTimeSpentDead"":146,""totalUnitsHeal'"
505,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":8588,""trueDamageDealtToChampions"":1034,""trueDamageTaken"":267,""turretKills"":0,""turretTake'"
506,"b'downs"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""w'"
507,"b'ardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":119'"
508,"b',""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objectives"":{""ba'"
509,"b'ron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""'"
510,"b'kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId'"
511,"b'"":119,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":74,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":'"
512,"b'360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":fals'"
513,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""te'"
514,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
