,0
485,"b'd"":0},""champExperience"":7963,""champLevel"":11,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":5,""con'"
486,"b'sumablesPurchased"":10,""damageDealtToBuildings"":2565,""damageDealtToObjectives"":3330,""damageDealtToTurrets"":2565,""damageSelfMitiga'"
487,"b'ted"":8339,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
488,"b'yMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
489,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9927,""goldSpent"":9625,""holdPi'"
490,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3864,""item1"":4643,""it'"
491,"b'em2"":3179,""item3"":3009,""item4"":6692,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""larg'"
492,"b'estCriticalStrike"":489,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":938,""magicDamageDealt"":0,""magicDama'"
493,"b'geDealtToChampions"":0,""magicDamageTaken"":5961,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
494,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
495,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1620,""'"
496,"b'var2"":1285,""var3"":0},{""perk"":8009,""var1"":2043,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8017,""var1"":'"
497,"b'2125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
498,"b'8410,""var1"":49,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46774,""physicalDamageDealtToChampions"":21495,""physicalD'"
499,"b'amageTaken"":8689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
500,"b'profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadra'"
501,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":43,""spell'"
502,"b'3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
503,"b'd"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":175,""summonerName"":""Strong7"",""teamEarlySurrender'"
504,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDa'"
505,"b'mageDealt"":47299,""totalDamageDealtToChampions"":21995,""totalDamageShieldedOnTeammates"":2228,""totalDamageTaken"":14845,""totalEnemyJ'"
506,"b'ungleMinionsKilled"":0,""totalHeal"":7929,""totalHealsOnTeammates"":2626,""totalMinionsKilled"":18,""totalTimeCCDealt"":209,""totalTimeSpe'"
507,"b'ntDead"":128,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":525,""trueDamageDealtToChampions"":500,""trueDamageTaken"":195,""t'"
508,"b'urretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInG'"
509,"b'ame"":7,""wardsKilled"":16,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickT'"
510,"b'urn"":1},{""championId"":497,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":12,""pickTurn'"
511,"b'"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":true,""kills"":2},""inh'"
512,"b'ibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":tru'"
513,"b'e},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":136,""pickTurn"":8},{""championId"":526,""pic'"
514,"b'kTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18'"
515,"b'},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
516,"b't"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
