,0
482,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18316423892974854,""visionScorePerMinute"":2.293780716945156,""wardTakedowns"":'"
483,"b'8,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""champExperience"":7960,""champLevel"":11,""championId"":526,""championName"":""Rell"",""ch'"
484,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":729,""damageDe'"
485,"b'altToTurrets"":0,""damageSelfMitigated"":25344,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0'"
486,"b',""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
487,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""gold'"
488,"b'Earned"":6149,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
489,"b'Lost"":1,""item0"":2055,""item1"":2421,""item2"":3860,""item3"":3001,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSpre'"
490,"b'es"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
491,"b'183,""magicDamageDealt"":5750,""magicDamageDealtToChampions"":3090,""magicDamageTaken"":8477,""needVisionPings"":0,""neutralMinionsKilled'"
492,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""particip'"
493,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
494,"b'"",""selections"":[{""perk"":8351,""var1"":86,""var2"":677,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":270,""va'"
495,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
496,"b'r1"":750,""var2"":0,""var3"":0},{""perk"":8242,""var1"":167,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3211,""physicalDamag'"
497,"b'eDealtToChampions"":897,""physicalDamageTaken"":15090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
498,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa86'"
499,"b'0DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
500,"b'1Casts"":35,""spell2Casts"":40,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2'"
501,"b'Casts"":12,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":97,""summoner'"
502,"b'Name"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1606,""tot'"
503,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":16015,""totalDamageDealtToChampions"":5059,""totalDamageShieldedOnTeammates"":0,""tot'"
504,"b'alDamageTaken"":24428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":340,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalT'"
505,"b'imeCCDealt"":153,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7053,""trueDamageDealtToChampions'"
506,"b'"":1070,""trueDamageTaken"":859,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
507,"b'core"":61,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":38,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
508,"b'bans"":[{""championId"":7,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":421,""pickTurn""'"
509,"b':4},{""championId"":136,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":42},""dragon'"
510,"b'"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""ki'"
511,"b'lls"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":238,""pick'"
512,"b'Turn"":8},{""championId"":950,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
513,"b'ion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
514,"b'lse,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
