,0
481,"b'.4142342449433247,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7212,""champLevel"":10,""champio'"
482,"b'nId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":244,""dam'"
483,"b'ageDealtToObjectives"":1235,""damageDealtToTurrets"":244,""damageSelfMitigated"":10160,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
484,"b'd"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist'"
485,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
486,"b'ender"":false,""getBackPings"":3,""goldEarned"":7479,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
487,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3109,""item4"":0,""item5"":3009,""item6"":3364,'"
488,"b'""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
489,"b'ill"":1,""longestTimeSpentLiving"":585,""magicDamageDealt"":7266,""magicDamageDealtToChampions"":3190,""magicDamageTaken"":3246,""needVisi'"
490,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
491,"b's"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles'"
492,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":427,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3""'"
493,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
494,"b'selections"":[{""perk"":8444,""var1"":521,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
495,"b'ageDealt"":5351,""physicalDamageDealtToChampions"":1659,""physicalDamageTaken"":11592,""placement"":0,""playerAugment1"":0,""playerAugment'"
496,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHaE2a'"
497,"b'x_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
498,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":31,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
499,"b':5,""summoner1Id"":3,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summonerL'"
500,"b'evel"":641,""summonerName"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35'"
501,"b',""timePlayed"":1276,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19491,""totalDamageDealtToChampions"":4860,""totalDamageShie'"
502,"b'ldedOnTeammates"":1755,""totalDamageTaken"":14991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7058,""totalHealsOnTeammates"":3551,""'"
503,"b'totalMinionsKilled"":29,""totalTimeCCDealt"":159,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":687'"
504,"b'3,""trueDamageDealtToChampions"":10,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""vis'"
505,"b'ionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",'"
506,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{'"
507,"b'""championId"":76,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
508,"b'"":false,""kills"":13},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
509,"b':0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":421,""pic'"
510,"b'kTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{'"
511,"b'""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills""'"
512,"b':1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
