,0
482,"b':14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
483,"b'eSpentLiving"":280,""magicDamageDealt"":4062,""magicDamageDealtToChampions"":2890,""magicDamageTaken"":2110,""needVisionPings"":0,""neutra'"
484,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
485,"b'"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":'"
486,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":187,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""'"
487,"b'var1"":132,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
488,"b'erk"":8463,""var1"":614,""var2"":0,""var3"":0},{""perk"":8444,""var1"":555,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3730,""'"
489,"b'physicalDamageDealtToChampions"":1209,""physicalDamageTaken"":6417,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
490,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N'"
491,"b'_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
492,"b'e"":0,""spell1Casts"":29,""spell2Casts"":16,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14'"
493,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":11'"
494,"b'9,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":9'"
495,"b'28,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11020,""totalDamageDealtToChampions"":4324,""totalDamageShieldedOnTeammates""'"
496,"b':0,""totalDamageTaken"":8616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":769,""totalHealsOnTeammates"":391,""totalMinionsKilled"":19'"
497,"b',""totalTimeCCDealt"":179,""totalTimeSpentDead"":24,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3227,""trueDamageDealtToCh'"
498,"b'ampions"":224,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
499,"b'sionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
500,"b'{""bans"":[{""championId"":79,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":136,""pickTu'"
501,"b'rn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dra'"
502,"b'gon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fal'"
503,"b'se,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":11,""pickTurn"":7},{""championId"":55'"
504,"b',""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":157,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
505,"b',""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
506,"b'st"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
