,0
482,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
483,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":4276,""goldSpent"":3700,""holdPings""'"
484,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1033,""item1"":0,""item2"":38'"
485,"b'59,""item3"":3001,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
486,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""magicDamageDealt"":3632,""magicDamageDealtT'"
487,"b'oChampions"":2241,""magicDamageTaken"":2266,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
488,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
489,"b'{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":753,""var2""'"
490,"b':0,""var3"":0},{""perk"":8463,""var1"":212,""var2"":0,""var3"":0},{""perk"":8473,""var1"":194,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2""'"
491,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":401,""var2"":0,""var3"":0},{""perk"":8347,""var'"
492,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4516,""physicalDamageDealtToChampions"":459,""physicalDamageTaken"":5'"
493,"b'223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
494,"b'23,""pushPings"":0,""puuid"":""nW6m2cc0XL6fEGnkfADHeduuA7QCbhb4FPSrjRDqrHk3BPDgT_5J-I7fef-yTBIWV5vdIviCWv1otA"",""quadraKills"":0,""riotI'"
495,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":6,""spell3Casts"":8,""spell'"
496,"b'4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dIJIAJBqpe66k'"
497,"b'_FYFpcsCTlZiAkJorLHlh9_wopdzSX3HyO4U7y9icGpug"",""summonerLevel"":120,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x9d\x84 \xec\xa2\x8b\xec\x95\x84\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered'"
498,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1113,""totalAllyJungleMinionsKilled"":0,""totalDama'"
499,"b'geDealt"":20045,""totalDamageDealtToChampions"":2700,""totalDamageShieldedOnTeammates"":376,""totalDamageTaken"":7595,""totalEnemyJungle'"
500,"b'MinionsKilled"":0,""totalHeal"":97,""totalHealsOnTeammates"":120,""totalMinionsKilled"":30,""totalTimeCCDealt"":63,""totalTimeSpentDead"":6'"
501,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11896,""trueDamageDealtToChampions"":0,""trueDamageTaken"":105,""turretKills'"
502,"b'"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""war'"
503,"b'dsKilled"":1,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""c'"
504,"b'hampionId"":145,""pickTurn"":2},{""championId"":157,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""obj'"
505,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":'"
506,"b'{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans'"
507,"b'"":[{""championId"":12,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":133,""pickTurn"":8},{""championId"":76,""pickTurn"":9}'"
508,"b',{""championId"":59,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":'"
509,"b'{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
510,"b'lls"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
