,0
484,"b'd"":43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAft'"
485,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEn'"
486,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07097799497438265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
487,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
488,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23056912422180176,""visionScorePerMinute"":'"
489,"b'3.141177815948973,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":12814,""champLevel"":14,""champi'"
490,"b'onId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":24,""damageDealtToBuildings"":0,""'"
491,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":40315,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
492,"b':21,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist""'"
493,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
494,"b'ender"":false,""getBackPings"":45,""goldEarned"":7722,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
495,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3076,""item4"":3117,""item5"":1011,""item6"":3'"
496,"b'364,""itemsPurchased"":38,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMu'"
497,"b'ltiKill"":0,""longestTimeSpentLiving"":1378,""magicDamageDealt"":18702,""magicDamageDealtToChampions"":4580,""magicDamageTaken"":7424,""ne'"
498,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
499,"b'Assists"":0,""onMyWayPings"":54,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
500,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":1184,""var3"":0},{""perk"":8306,""var1"":4,""var2"":'"
501,"b'0,""var3"":0},{""perk"":8316,""var1"":748,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
502,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":552,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
503,"b'ysicalDamageDealt"":3633,""physicalDamageDealtToChampions"":833,""physicalDamageTaken"":17801,""placement"":0,""playerAugment1"":0,""playe'"
504,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJ'"
505,"b'ZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
506,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":28,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
507,"b'Casts"":8,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAu'"
508,"b'xoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
509,"b'ngOthers"":47,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30511,""totalDamageDealtToChampions"":6459,""tot'"
510,"b'alDamageShieldedOnTeammates"":1272,""totalDamageTaken"":28592,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10773,""totalHealsOnTeam'"
511,"b'mates"":4887,""totalMinionsKilled"":36,""totalTimeCCDealt"":227,""totalTimeSpentDead"":108,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
512,"b'mageDealt"":8176,""trueDamageDealtToChampions"":1046,""trueDamageTaken"":3367,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""u'"
513,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":22,""wardsKilled"":9,""wardsPlaced"":68,""win"":false}'"
514,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":8'"
515,"b'88,""pickTurn"":3},{""championId"":427,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2}'"
516,"b',""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":5},""riftHerald"":{""fir'"
517,"b'st"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":895,""pickTurn"":6},{""champ'"
518,"b'ionId"":950,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""object'"
519,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""f'"
520,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tou'"
521,"b'rnamentCode"":""""}}'"
