,0
483,"b'ased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":626,""damageDealtToTurrets"":0,""damageSelfMitigated"":23036,""dangerPin'"
484,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
485,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
486,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6624,""goldSpent"":6125,""holdPings"":0,""individualPo'"
487,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":2055,""item2"":3860,""item3"":30'"
488,"b'76,""item4"":3111,""item5"":3023,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike'"
489,"b'"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":5377,""magicDamageDealtToChampio'"
490,"b'ns"":2716,""magicDamageTaken"":7050,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
491,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
492,"b'"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":183,""var3'"
493,"b'"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":414,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
494,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2'"
495,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3005,""physicalDamageDealtToChampions"":512,""physicalDamageTaken"":9394,""place'"
496,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushP'"
497,"b'ings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":""""'"
498,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":21,""spell3Casts"":30,""spell4Casts""'"
499,"b':5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZa'"
500,"b'EOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":764,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
501,"b'Position"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16768,""totalDamag'"
502,"b'eDealtToChampions"":3607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17922,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
503,"b'"":4169,""totalHealsOnTeammates"":1395,""totalMinionsKilled"":28,""totalTimeCCDealt"":149,""totalTimeSpentDead"":146,""totalUnitsHealed"":5'"
504,"b',""tripleKills"":0,""trueDamageDealt"":8385,""trueDamageDealtToChampions"":378,""trueDamageTaken"":1477,""turretKills"":0,""turretTakedowns'"
505,"b'"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPl'"
506,"b'aced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":238,""pickT'"
507,"b'urn"":2},{""championId"":76,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
508,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
509,"b':0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76'"
510,"b',""pickTurn"":6},{""championId"":200,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pi'"
511,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills""'"
512,"b':2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""'"
513,"b'win"":true}],""tournamentCode"":""""}}'"
