,0
480,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
481,"b'entLiving"":394,""magicDamageDealt"":9400,""magicDamageDealtToChampions"":3642,""magicDamageTaken"":950,""needVisionPings"":0,""neutralMin'"
482,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
483,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
484,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":392,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1""'"
485,"b':0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":306,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
486,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1873,""physicalD'"
487,"b'amageDealtToChampions"":339,""physicalDamageTaken"":2637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
488,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pV'"
489,"b'a6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
490,"b'ell1Casts"":38,""spell2Casts"":11,""spell3Casts"":57,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summo'"
491,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":418,""summonerName"":""'"
492,"b'Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":912,""totalAllyJu'"
493,"b'ngleMinionsKilled"":0,""totalDamageDealt"":11592,""totalDamageDealtToChampions"":4300,""totalDamageShieldedOnTeammates"":1035,""totalDam'"
494,"b'ageTaken"":3755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":88,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDe'"
495,"b'alt"":110,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":317,""trueDamageDealtToChampions"":317,""tr'"
496,"b'ueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""'"
497,"b'visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
498,"b'mpionId"":53,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""champi'"
499,"b'onId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2},""dragon"":{""first"":fa'"
500,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""t'"
501,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":526,""pickTurn"":8}'"
502,"b',{""championId"":30,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
503,"b'rst"":false,""kills"":8},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
504,"b'"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
