,0
483,"b'gPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
484,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5068,""goldSpent"":4500,""holdPings"":1,""'"
485,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3860,""item2"":205'"
486,"b'5,""item3"":1028,""item4"":1001,""item5"":6667,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCr'"
487,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":634,""magicDamageDealt"":5114,""magicDamageDe'"
488,"b'altToChampions"":2481,""magicDamageTaken"":6958,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
489,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
490,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""va'"
491,"b'r2"":133,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":263,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
492,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":340,""var2"":0,""var3"":0},{""perk"":8242,""v'"
493,"b'ar1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6918,""physicalDamageDealtToChampions"":1521,""physicalDamageTake'"
494,"b'n"":4788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
495,"b'on"":14,""pushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""quadraKills"":0,""r'"
496,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":32,""spell3Casts"":12,'"
497,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""-JElMk'"
498,"b'sg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":184,""summonerName"":""NS Jihoo"",""teamEarlySurrendered"":false'"
499,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
500,"b'"":19801,""totalDamageDealtToChampions"":4566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12153,""totalEnemyJungleMinionsK'"
501,"b'illed"":0,""totalHeal"":1638,""totalHealsOnTeammates"":742,""totalMinionsKilled"":32,""totalTimeCCDealt"":204,""totalTimeSpentDead"":38,""to'"
502,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7768,""trueDamageDealtToChampions"":563,""trueDamageTaken"":407,""turretKills"":0,'"
503,"b'""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKi'"
504,"b'lled"":2,""wardsPlaced"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":77,""pickTurn"":1},{""champi'"
505,"b'onId"":53,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectiv'"
506,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""firs'"
507,"b't"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""'"
508,"b'championId"":950,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""c'"
509,"b'hampionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""f'"
510,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills'"
511,"b'"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
