,0
483,"b'damageDealtToBuildings"":1018,""damageDealtToObjectives"":1295,""damageDealtToTurrets"":1018,""damageSelfMitigated"":17607,""dangerPings'"
484,"b'"":0,""deaths"":3,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
485,"b'emyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
486,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7067,""goldSpent"":6000,""holdPings"":1,""individualP'"
487,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":0,""item3"":6667'"
488,"b',""item4"":3114,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
489,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":784,""magicDamageDealt"":8520,""magicDamageDealtToChampions"":3'"
490,"b'574,""magicDamageTaken"":3420,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
491,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
492,"b'02,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2356,""var2"":0,""var3"":0}'"
493,"b',{""perk"":8463,""var1"":652,""var2"":0,""var3"":0},{""perk"":8473,""var1"":576,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}'"
494,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":'"
495,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5170,""physicalDamageDealtToChampions"":976,""physicalDamageTaken"":11079,""placem'"
496,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushP'"
497,"b'ings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":""""'"
498,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":45,""spell3Casts"":57,""spell4Casts""'"
499,"b':7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpF'"
500,"b'rgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":422,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
501,"b'ition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21079,""totalDamageDe'"
502,"b'altToChampions"":5366,""totalDamageShieldedOnTeammates"":2130,""totalDamageTaken"":14881,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
503,"b'"":7058,""totalHealsOnTeammates"":2489,""totalMinionsKilled"":32,""totalTimeCCDealt"":77,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""'"
504,"b'tripleKills"":0,""trueDamageDealt"":7388,""trueDamageDealtToChampions"":816,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":4'"
505,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":90,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPla'"
506,"b'ced"":55,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":114,""pickTur'"
507,"b'n"":2},{""championId"":30,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
508,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0'"
509,"b'},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":895,'"
510,"b'""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":7,""pic'"
511,"b'kTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills""'"
512,"b':2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""'"
513,"b'win"":true}],""tournamentCode"":""""}}'"
