,0
482,"b':2339,""magicDamageTaken"":3801,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
483,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
484,"b'002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":722,""var2"":0,""var3"":0}'"
485,"b',{""perk"":8463,""var1"":724,""var2"":0,""var3"":0},{""perk"":8473,""var1"":384,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}'"
486,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":108,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
487,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4008,""physicalDamageDealtToChampions"":702,""physicalDamageTaken"":5261,""placeme'"
488,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPi'"
489,"b'ngs"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",'"
490,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":'"
491,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh'"
492,"b'_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":276,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":20'"
493,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15041,""tota'"
494,"b'lDamageDealtToChampions"":3042,""totalDamageShieldedOnTeammates"":348,""totalDamageTaken"":9439,""totalEnemyJungleMinionsKilled"":0,""to'"
495,"b'talHeal"":815,""totalHealsOnTeammates"":528,""totalMinionsKilled"":29,""totalTimeCCDealt"":86,""totalTimeSpentDead"":57,""totalUnitsHealed'"
496,"b'"":4,""tripleKills"":0,""trueDamageDealt"":6237,""trueDamageDealtToChampions"":0,""trueDamageTaken"":377,""turretKills"":0,""turretTakedowns'"
497,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPl'"
498,"b'aced"":7,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":2,""pickTurn'"
499,"b'"":2},{""championId"":120,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
500,"b'st"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
501,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68'"
502,"b',""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":119,'"
503,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kil'"
504,"b'ls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":20'"
505,"b'0,""win"":true}],""tournamentCode"":""""}}'"
