,0
482,"b'tem2"":2055,""item3"":1028,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""la'"
483,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":250,""magicDamageDealt"":5999,""magicD'"
484,"b'amageDealtToChampions"":3122,""magicDamageTaken"":2523,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
485,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
486,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":'"
487,"b'324,""var2"":714,""var3"":0},{""perk"":8463,""var1"":493,""var2"":0,""var3"":0},{""perk"":8473,""var1"":226,""var2"":0,""var3"":0},{""perk"":8242,""var'"
488,"b'1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
489,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3359,""physicalDamageDealtToChampions"":1061,""physicalDam'"
490,"b'ageTaken"":5089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
491,"b'ofileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKi'"
492,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":9,""spell3Ca'"
493,"b'sts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
494,"b':""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":273,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrend'"
495,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":978,""totalAllyJungleMinionsKilled"":0,""totalD'"
496,"b'amageDealt"":13519,""totalDamageDealtToChampions"":4655,""totalDamageShieldedOnTeammates"":367,""totalDamageTaken"":8063,""totalEnemyJun'"
497,"b'gleMinionsKilled"":0,""totalHeal"":202,""totalHealsOnTeammates"":253,""totalMinionsKilled"":22,""totalTimeCCDealt"":36,""totalTimeSpentDea'"
498,"b'd"":69,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4159,""trueDamageDealtToChampions"":472,""trueDamageTaken"":450,""turret'"
499,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5'"
500,"b',""wardsKilled"":1,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1}'"
501,"b',{""championId"":-1,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],'"
502,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibito'"
503,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""'"
504,"b'bans"":[{""championId"":119,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":526,""pickTurn'"
505,"b'"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dra'"
506,"b'gon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fal'"
507,"b'se,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
