,0
483,"b'11,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
484,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":242,""magicDamageDealt"":3211,""magicDamageDealtToChampions"":2162,""magicDamageTaken"":'"
485,"b'1989,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
486,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
487,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":422,""var3"":0},{""perk"":8306,""var1"":0,""'"
488,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":101,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
489,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":277,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}'"
490,"b']},""physicalDamageDealt"":4029,""physicalDamageDealtToChampions"":1388,""physicalDamageTaken"":8068,""placement"":0,""playerAugment1"":0,'"
491,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0q'"
492,"b'g2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
493,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":20,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""sum'"
494,"b'moner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupye'"
495,"b'e8eQD7OHvPw"",""summonerLevel"":92,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
496,"b'imeCCingOthers"":28,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10648,""totalDamageDealtToChampions"":3942'"
497,"b',""totalDamageShieldedOnTeammates"":712,""totalDamageTaken"":10299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1779,""totalHealsOnT'"
498,"b'eammates"":862,""totalMinionsKilled"":23,""totalTimeCCDealt"":111,""totalTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
499,"b'amageDealt"":3408,""trueDamageDealtToChampions"":392,""trueDamageTaken"":241,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unr'"
500,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":false}],""p'"
501,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":7,""'"
502,"b'pickTurn"":3},{""championId"":161,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
503,"b'hampion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
504,"b':true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId""'"
505,"b':12,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":54,""pickTurn"":10}],""objectives"":'"
506,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":'"
507,"b'false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamen'"
508,"b'tCode"":""""}}'"
