,0
485,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
486,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1705632209777832,""visionScorePerMinute"":1.6627731667715755,""wardT'"
487,"b'akedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15001,""champLevel"":16,""championId"":54,""championName""'"
488,"b':""Malphite"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3029,""damageDealtToObjectiv'"
489,"b'es"":3914,""damageDealtToTurrets"":3029,""damageSelfMitigated"":35711,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills'"
490,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlo'"
491,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
492,"b'tBackPings"":12,""goldEarned"":10429,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
493,"b'ns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":1011,""item2"":6662,""item3"":3158,""item4"":3076,""item5"":3068,""item6"":3363,""itemsPurcha'"
494,"b'sed"":23,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
495,"b'TimeSpentLiving"":500,""magicDamageDealt"":64802,""magicDamageDealtToChampions"":11230,""magicDamageTaken"":7277,""needVisionPings"":0,""n'"
496,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
497,"b'Pings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
498,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1230,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":876,""var3"":0},{""pe'"
499,"b'rk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":638,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
500,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":403,""var2"":848,""var3"":818}],""style"":8300}]},""physicalDamageD'"
501,"b'ealt"":42300,""physicalDamageDealtToChampions"":3835,""physicalDamageTaken"":13744,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
502,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0'"
503,"b'tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
504,"b'dsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":74,""spell3Casts"":61,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
505,"b'ummoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel""'"
506,"b':414,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed'"
507,"b'"":1862,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111153,""totalDamageDealtToChampions"":15066,""totalDamageShieldedOnTeam'"
508,"b'mates"":0,""totalDamageTaken"":21732,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2376,""totalHealsOnTeammates"":0,""totalMinionsKill'"
509,"b'ed"":182,""totalTimeCCDealt"":1089,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4050,""trueDamage'"
510,"b'DealtToChampions"":0,""trueDamageTaken"":710,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPing'"
511,"b's"":0,""visionScore"":51,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420'"
512,"b',""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":'"
513,"b'111,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kil'"
514,"b'ls"":12},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{'"
515,"b'""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":29,""pickTurn"":7},{""cham'"
516,"b'pionId"":68,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""'"
517,"b'kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHera'"
518,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
