,0
483,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBl'"
484,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
485,"b'ndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5593,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
486,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3860,""item2"":3190,""item3"":0,""item4"":3111,""item5"":0,""ite'"
487,"b'm6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
488,"b'estMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":10520,""magicDamageDealtToChampions"":3547,""magicDamageTaken"":4632'"
489,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
490,"b'olenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
491,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":951,""var2"":0,""var3"":0},{""perk"":8463,""var1"":496,""var'"
492,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":427,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
493,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
494,"b'physicalDamageDealt"":6150,""physicalDamageDealtToChampions"":1305,""physicalDamageTaken"":8055,""placement"":0,""playerAugment1"":0,""pla'"
495,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""z0nNFBF5NDUDb'"
496,"b'WsXqKVixzoBHfr7KkprzsocTVjywFShoObiI-nTaHLbag1hbd0oo-fcsg4amaehmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
497,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":27,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
498,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""D7rqsP3jbB2rMxNnnt6JA5_IA6C5RA36TloIqN8Zze9wFSs"",""'"
499,"b'summonerLevel"":296,""summonerName"":""mllky way"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
500,"b's"":28,""timePlayed"":1307,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":26157,""totalDamageDealtToChampions"":4853,""totalDamag'"
501,"b'eShieldedOnTeammates"":886,""totalDamageTaken"":12977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":356,""totalHealsOnTeammates"":284'"
502,"b',""totalMinionsKilled"":37,""totalTimeCCDealt"":149,""totalTimeSpentDead"":87,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9'"
503,"b'486,""trueDamageDealtToChampions"":0,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vi'"
504,"b'sionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":12,""win"":false}],""platformId"":""KR'"
505,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":897,""pickTurn"":3'"
506,"b'},{""championId"":526,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""f'"
507,"b'irst"":true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills'"
508,"b'"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":2,""pickTu'"
509,"b'rn"":7},{""championId"":7,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
510,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
511,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
