,0
483,"b'Dealt"":131,""magicDamageDealtToChampions"":131,""magicDamageTaken"":2265,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0'"
484,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKi'"
485,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
486,"b'perk"":8008,""var1"":104,""var2"":24,""var3"":0},{""perk"":8009,""var1"":827,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},'"
487,"b'{""perk"":8017,""var1"":477,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
488,"b',""var3"":0},{""perk"":8410,""var1"":91,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48424,""physicalDamageDealtToChampion'"
489,"b's"":13245,""physicalDamageTaken"":5657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
490,"b'layerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcChlo2KaeK'"
491,"b'_2yWEmzA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell'"
492,"b'2Casts"":36,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2'"
493,"b'Id"":4,""summonerId"":""D1zQLAVeDQcdxG1NmBkRRpAVXbIMYyXECcAsy8ZQ9WZX92AhyUsFPKvNAg"",""summonerLevel"":186,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4\xec\x9b\x90\xeb\x94\x9c'"
494,"b'\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":946,""totalAllyJungleMin'"
495,"b'ionsKilled"":0,""totalDamageDealt"":59835,""totalDamageDealtToChampions"":13907,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
496,"b':7923,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":36'"
497,"b'4,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11279,""trueDamageDealtToChampions"":529,""trueDa'"
498,"b'mageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vision'"
499,"b'WardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
500,"b'd"":119,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":35,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId'"
501,"b'"":126,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true'"
502,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamI'"
503,"b'd"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""cham'"
504,"b'pionId"":166,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
505,"b'false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
506,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
