,0
485,"b'DamagePercentage"":0.09039915673019107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
486,"b'Taken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
487,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5201550722122192,""visionScorePerMinute"":4.208015288531605,""wardTakedowns"":11,""w'"
488,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":4},""champExperience"":9679,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""champ'"
489,"b'ionTransform"":0,""commandPings"":50,""consumablesPurchased"":18,""damageDealtToBuildings"":728,""damageDealtToObjectives"":1134,""damageD'"
490,"b'ealtToTurrets"":728,""damageSelfMitigated"":17598,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills""'"
491,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
492,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""gol'"
493,"b'dEarned"":8093,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
494,"b'sLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3111,""item4"":3023,""item5"":3801,""item6"":3364,""itemsPurchased"":33,""killingSpr'"
495,"b'ees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
496,"b':961,""magicDamageDealt"":11534,""magicDamageDealtToChampions"":6841,""magicDamageTaken"":3928,""needVisionPings"":0,""neutralMinionsKill'"
497,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""partic'"
498,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
499,"b'le"",""selections"":[{""perk"":8465,""var1"":2267,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1484,""var2"":0,""var3"":0},{""perk"":8473,""var1"":61'"
500,"b'7,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":81'"
501,"b'36,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7974,""physicalD'"
502,"b'amageDealtToChampions"":1990,""physicalDamageTaken"":7723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
503,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":1,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HG'"
504,"b'S91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
505,"b'pell1Casts"":50,""spell2Casts"":56,""spell3Casts"":46,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
506,"b'er2Casts"":7,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":423,""summonerName"":'"
507,"b'""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1671,""totalAlly'"
508,"b'JungleMinionsKilled"":0,""totalDamageDealt"":27394,""totalDamageDealtToChampions"":9982,""totalDamageShieldedOnTeammates"":1794,""totalD'"
509,"b'amageTaken"":11851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8342,""totalHealsOnTeammates"":3629,""totalMinionsKilled"":34,""total'"
510,"b'TimeCCDealt"":90,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7886,""trueDamageDealtToChampions""'"
511,"b':1150,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
512,"b'ore"":117,""visionWardsBoughtInGame"":16,""wardsKilled"":11,""wardsPlaced"":73,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
513,"b'bans"":[{""championId"":145,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""championId"":7,""pickTurn""'"
514,"b':4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":18},""dragon'"
515,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""'"
516,"b'kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":7,""pic'"
517,"b'kTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champ'"
518,"b'ion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fals'"
519,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
