,0
482,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":10294,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonK'"
483,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false'"
484,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
485,"b'""goldEarned"":5864,""goldSpent"":5825,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
486,"b'itorsLost"":0,""item0"":6656,""item1"":2055,""item2"":3860,""item3"":1028,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killin'"
487,"b'gSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
488,"b'ing"":479,""magicDamageDealt"":5532,""magicDamageDealtToChampions"":3171,""magicDamageTaken"":5320,""needVisionPings"":1,""neutralMinionsK'"
489,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""par'"
490,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primary'"
491,"b'Style"",""selections"":[{""perk"":8351,""var1"":24,""var2"":417,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":41'"
492,"b'2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":844'"
493,"b'4,""var1"":632,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3174,""physicalD'"
494,"b'amageDealtToChampions"":1357,""physicalDamageTaken"":9908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
495,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp'"
496,"b'_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
497,"b'pell1Casts"":19,""spell2Casts"":37,""spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summon'"
498,"b'er2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summ'"
499,"b'onerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1265,""'"
500,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15646,""totalDamageDealtToChampions"":5002,""totalDamageShieldedOnTeammates"":0,""'"
501,"b'totalDamageTaken"":15914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":705,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""tot'"
502,"b'alTimeCCDealt"":132,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6939,""trueDamageDealtToChampi'"
503,"b'ons"":474,""trueDamageTaken"":685,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
504,"b'nScore"":64,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
505,"b'{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":12,""pickT'"
506,"b'urn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dra'"
507,"b'gon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
508,"b'""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":114,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":145,'"
509,"b'""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
510,"b'champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
511,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
