,0
481,"b'se"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1871,""var2"":30,""v'"
482,"b'ar3"":0},{""perk"":8126,""var1"":1161,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""va'"
483,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4101,""var2"":0,""var3"":0},{""perk"":8014,""var1"":10'"
484,"b'90,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3698,""physicalDamageDealtToChampions"":1353,""physicalDamageTaken"":84'"
485,"b'24,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
486,"b'303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riot'"
487,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":14,""spell3Casts"":48,""spell'"
488,"b'4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNt'"
489,"b'sZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":40,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":fal'"
490,"b'se,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":96,""timePlayed"":1228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":984'"
491,"b'93,""totalDamageDealtToChampions"":42769,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27961,""totalEnemyJungleMinionsKille'"
492,"b'd"":0,""totalHeal"":2248,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":188,""totalTimeSpentDead"":258,""totalUn'"
493,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2532,""trueDamageDealtToChampions"":1952,""trueDamageTaken"":778,""turretKills"":0,""tur'"
494,"b'retTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
495,"b':0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills""'"
496,"b':0},""champion"":{""first"":false,""kills"":50},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
497,"b'{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first""'"
498,"b':false,""kills"":0},""champion"":{""first"":true,""kills"":57},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""'"
499,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
