,0
483,"b'508,""champLevel"":11,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""dama'"
484,"b'geDealtToBuildings"":906,""damageDealtToObjectives"":3938,""damageDealtToTurrets"":906,""damageSelfMitigated"":6989,""dangerPings"":0,""de'"
485,"b'aths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
486,"b'Pings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
487,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7459,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UT'"
488,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2421,""item2"":3020,""item3"":3116,""item4"":'"
489,"b'3191,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
490,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":445,""magicDamageDealt"":25639,""magicDamageDealtToChampions"":12873,""ma'"
491,"b'gicDamageTaken"":7778,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
492,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
493,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":939,""var2"":0,""var3"":0},{""perk""'"
494,"b':8126,""var1"":528,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":'"
495,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2166,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3'"
496,"b'"":0}],""style"":8000}]},""physicalDamageDealt"":3290,""physicalDamageDealtToChampions"":1347,""physicalDamageTaken"":10189,""placement"":0'"
497,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":'"
498,"b'0,""puuid"":""-QHbXegNavsZZkqROQkT-VwsrxGXxq1kY1xJSXbYYX1-s-Ph5QXGScpQBs78GL6nuObF3nC3cauUdQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
499,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":31,""spell3Casts"":41,""spell4Casts"":11,""s'"
500,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""ryCbn6ZMhjVc6p7i4NDKKPiL5'"
501,"b'uu0frHD-Qeb1hIstJzy0g"",""summonerLevel"":683,""summonerName"":""\xec\x97\x84\xec\x84\xbc\xeb\xb9\xa0\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
502,"b'"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29330,""totalDamageDealtTo'"
503,"b'Champions"":14619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18233,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6526,'"
504,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":204,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKil'"
505,"b'ls"":0,""trueDamageDealt"":400,""trueDamageDealtToChampions"":398,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
506,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":29,""win'"
507,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""cham'"
508,"b'pionId"":497,""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
509,"b'ills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
510,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":41,""pickTurn"":'"
511,"b'6},{""championId"":119,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":81,""pickTurn"":10'"
512,"b'}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":4},""inhibi'"
513,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}'"
514,"b'],""tournamentCode"":""""}}'"
