,0
481,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":344,""magicDamageDealt"":1'"
482,"b'688,""magicDamageDealtToChampions"":1063,""magicDamageTaken"":1280,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
483,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0'"
484,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
485,"b'9923,""var1"":22,""var2"":48,""var3"":0},{""perk"":8126,""var1"":370,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8'"
486,"b'105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}'"
487,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9835,""physicalDamageDealtToChampions"":4942,""phy'"
488,"b'sicalDamageTaken"":6829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
489,"b'd"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""'"
490,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":19,'"
491,"b'""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""su'"
492,"b'mmonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":94,""summonerName"":""hzyw"",""teamEarlySurren'"
493,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""total'"
494,"b'DamageDealt"":15562,""totalDamageDealtToChampions"":6629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8689,""totalEnemyJung'"
495,"b'leMinionsKilled"":0,""totalHeal"":715,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":115,""totalTimeSpentDead""'"
496,"b':38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4038,""trueDamageDealtToChampions"":624,""trueDamageTaken"":579,""turretKi'"
497,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""'"
498,"b'wardsKilled"":2,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""c'"
499,"b'hampionId"":30,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":154,""pickTurn"":4},{""championId"":163,""pickTurn"":5}],""ob'"
500,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor""'"
501,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{'"
502,"b'""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":76,""pickTurn'"
503,"b'"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""drag'"
504,"b'on"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""'"
505,"b'kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
