,0
483,"b'"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""i'"
484,"b'tem1"":3190,""item2"":2055,""item3"":3023,""item4"":3158,""item5"":3801,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lan'"
485,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":346,""magicDamageDealt""'"
486,"b':5540,""magicDamageDealtToChampions"":2143,""magicDamageTaken"":3554,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
487,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills""'"
488,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
489,"b'"":8351,""var1"":38,""var2"":252,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":290,""var2"":0,""var3"":0},{""perk'"
490,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1006,""var2"":0,""var'"
491,"b'3"":0},{""perk"":8473,""var1"":377,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3290,""physicalDamageDealtToChampions"":11'"
492,"b'67,""physicalDamageTaken"":7325,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
493,"b'ubteamId"":0,""profileIcon"":3836,""pushPings"":0,""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOm'"
494,"b'wBtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Cas'"
495,"b'ts"":36,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id'"
496,"b'"":4,""summonerId"":""J4OYU5dOFeVTeo9snVs-fDE8sog8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":306,""summonerName"":""lsoy"",""teamEarlySurrender'"
497,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDa'"
498,"b'mageDealt"":15949,""totalDamageDealtToChampions"":3520,""totalDamageShieldedOnTeammates"":282,""totalDamageTaken"":11281,""totalEnemyJun'"
499,"b'gleMinionsKilled"":0,""totalHeal"":834,""totalHealsOnTeammates"":678,""totalMinionsKilled"":34,""totalTimeCCDealt"":111,""totalTimeSpentDe'"
500,"b'ad"":94,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":7117,""trueDamageDealtToChampions"":208,""trueDamageTaken"":401,""turre'"
501,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":'"
502,"b'9,""wardsKilled"":9,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1'"
503,"b'},{""championId"":-1,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":145,""pickTurn"":5}]'"
504,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhib'"
505,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fal'"
506,"b'se},{""bans"":[{""championId"":104,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":145,""p'"
507,"b'ickTurn"":9},{""championId"":427,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2'"
508,"b'7},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first'"
509,"b'"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
