,0
480,"b'tem4"":3801,""item5"":1011,""item6"":2052,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":19,""l'"
481,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":162,""magicDamageDealt"":35967,""magicDamageDealtToChampions"":1'"
482,"b'3005,""magicDamageTaken"":29504,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
483,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
484,"b'001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":179,""var2"":0,""var3"":0}'"
485,"b',{""perk"":8009,""var1"":4487,""var2"":0,""var3"":0},{""perk"":9104,""var1"":3,""var2"":10,""var3"":0},{""perk"":8014,""var1"":508,""var2"":0,""var3"":0'"
486,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":803,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2'"
487,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7832,""physicalDamageDealtToChampions"":4716,""physicalDamageTaken"":24088,""pla'"
488,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pu'"
489,"b'shPings"":0,""puuid"":""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""quadraKills"":0,""riotIdName""'"
490,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":32,""spell3Casts"":57,""spell4Cas'"
491,"b'ts"":17,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jnSXshlq0DOvNctA'"
492,"b'LU2ckEESFUmeCHrTNq9qhmY6px-QEA"",""summonerLevel"":812,""summonerName"":""\xed\x8f\xac\xed\x95\xad\xec\x84\xb1\xeb\x82\x9c\xea\xbd\x88\xec\xb6\x94"",""teamEarlySurrendered"":false,""teamId"":20'"
493,"b'0,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44200,""totalDamag'"
494,"b'eDealtToChampions"":17977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54350,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
495,"b'l"":12009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":195,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,'"
496,"b'""tripleKills"":0,""trueDamageDealt"":399,""trueDamageDealtToChampions"":255,""trueDamageTaken"":756,""turretKills"":1,""turretTakedowns"":1'"
497,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
498,"b'"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
499,"b':{""first"":true,""kills"":64},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""'"
500,"b'kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
501,"b'""champion"":{""first"":false,""kills"":63},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
502,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
