,0
484,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1875032428912728,""teamElderDragonKills"":0,""tea'"
485,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
486,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.258198618888855,""vi'"
487,"b'sionScorePerMinute"":2.8841095293563175,""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":13277,""'"
488,"b'champLevel"":15,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":15,""damag'"
489,"b'eDealtToBuildings"":529,""damageDealtToObjectives"":9229,""damageDealtToTurrets"":529,""damageSelfMitigated"":42430,""dangerPings"":0,""de'"
490,"b'aths"":6,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
491,"b'Pings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
492,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13537,""goldSpent"":12200,""holdPings"":0,""individualPosition""'"
493,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2420,""item2"":3111,""item3"":3156,""ite'"
494,"b'm4"":6667,""item5"":3071,""item6"":3364,""itemsPurchased"":37,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":94,""l'"
495,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":492,""magicDamageDealt"":7201,""magicDamageDealtToChampions"":54'"
496,"b'55,""magicDamageTaken"":17317,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
497,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
498,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2882,""var2"":1686,""var3""'"
499,"b':1196},{""perk"":9111,""var1"":3334,""var2"":660,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":529,""var2"":0'"
500,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":666,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
501,"b':450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30673,""physicalDamageDealtToChampions"":13891,""physicalDamageTaken'"
502,"b'"":18174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
503,"b'on"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,'"
504,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":70,""spell3Casts"":'"
505,"b'49,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""UU'"
506,"b'ndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":269,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamI'"
507,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52071'"
508,"b',""totalDamageDealtToChampions"":22183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38194,""totalEnemyJungleMinionsKilled""'"
509,"b':4,""totalHeal"":19315,""totalHealsOnTeammates"":3225,""totalMinionsKilled"":47,""totalTimeCCDealt"":159,""totalTimeSpentDead"":150,""total'"
510,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14195,""trueDamageDealtToChampions"":2837,""trueDamageTaken"":2701,""turretKills"":2,'"
511,"b'""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":12,""wardsK'"
512,"b'illed"":13,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""cham'"
513,"b'pionId"":35,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objecti'"
514,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fi'"
515,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":'"
516,"b'[{""championId"":24,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":157,""pickTurn"":9},'"
517,"b'{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":46},""dragon"":'"
518,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kil'"
519,"b'ls"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
