,0
483,"b're20M"":2,""wardsGuarded"":1},""champExperience"":7975,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0'"
484,"b',""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":504,""damageDealtToObjectives"":1136,""damageDealtToTurrets"":5'"
485,"b'04,""damageSelfMitigated"":11009,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
486,"b'ogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":tru'"
487,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7486,""gol'"
488,"b'dSpent"":5325,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0'"
489,"b',""item1"":3190,""item2"":3857,""item3"":2424,""item4"":3047,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""'"
490,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":931,""magicDamageD'"
491,"b'ealt"":9534,""magicDamageDealtToChampions"":5115,""magicDamageTaken"":2500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
492,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":10,""pentaK'"
493,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
494,"b'""perk"":8439,""var1"":139,""var2"":495,""var3"":0},{""perk"":8463,""var1"":1147,""var2"":0,""var3"":0},{""perk"":8473,""var1"":422,""var2"":0,""var3"":'"
495,"b'0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2""'"
496,"b':0,""var3"":0},{""perk"":8316,""var1"":461,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4733,""physicalDamageDealtToChampi'"
497,"b'ons"":1166,""physicalDamageTaken"":4986,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
498,"b'playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvN'"
499,"b'LcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spe'"
500,"b'll2Casts"":19,""spell3Casts"":20,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
501,"b'ner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":39,""summonerName"":""starry  '"
502,"b'sea"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1412,""totalAllyJungleM'"
503,"b'inionsKilled"":0,""totalDamageDealt"":21582,""totalDamageDealtToChampions"":7173,""totalDamageShieldedOnTeammates"":1307,""totalDamageTa'"
504,"b'ken"":7544,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1118,""totalHealsOnTeammates"":396,""totalMinionsKilled"":29,""totalTimeCCDea'"
505,"b'lt"":74,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7314,""trueDamageDealtToChampions"":892,""tru'"
506,"b'eDamageTaken"":57,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""vi'"
507,"b'sionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champ'"
508,"b'ionId"":18,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""champio'"
509,"b'nId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":f'"
510,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""'"
511,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":119,""pickTurn"":8}'"
512,"b',{""championId"":7,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
513,"b't"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1'"
514,"b'},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
